python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-14 11:12:39,134 -> C.Centers found                                   |  0.07| 59006|2|2
2019-02-14 11:12:40,752 -> D.Disks found                                     |  1.43| 23309|2|2
2019-02-14 11:12:41,030 -> E.Disks indexed                                   |  0.28| 23309|2|2
2019-02-14 11:12:41,829 -> F.Expansions gotten                               |  0.80| 42705|2|2
2019-02-14 11:12:44,626 -> G.Maximal disks found                             |  2.80|  7259|2|2
2019-02-14 11:12:46,683 -> H.Maximal disks prunned                           |  2.06|  5088|2|2
2019-02-14 11:12:46,992 -> 1.Maximal disks found                             |  8.39|  5088|2
2019-02-14 11:12:52,531 -> 2.Join done                                       |  5.54| 20115|2
2019-02-14 11:12:53,601 -> 3.Flocks to report                                |  1.07| 17453|2
2019-02-14 11:12:53,603 -> a.Making expansions                               |  0.00
2019-02-14 11:12:53,605 -> b.Finding maximals                                |  0.00
2019-02-14 11:12:53,735 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 11:12:58,445 -> 4.Flocks prunned                                  |  4.84|  4864|2
2019-02-14 11:13:01,686 -> 5.Candidates indexed                              |  3.24|  7910|2
2019-02-14 11:13:01,753 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-14 11:13:02,110 -> B.Pairs found                                     |  0.36| 30000|2|3
2019-02-14 11:13:02,170 -> C.Centers found                                   |  0.06| 60000|2|3
2019-02-14 11:13:04,227 -> D.Disks found                                     |  1.87| 23709|2|3
2019-02-14 11:13:04,500 -> E.Disks indexed                                   |  0.27| 23709|2|3
2019-02-14 11:13:05,224 -> F.Expansions gotten                               |  0.72| 40742|2|3
2019-02-14 11:13:07,737 -> G.Maximal disks found                             |  2.51|  7218|2|3
2019-02-14 11:13:09,974 -> H.Maximal disks prunned                           |  2.24|  5212|2|3
2019-02-14 11:13:10,260 -> 1.Maximal disks found                             |  8.57|  5212|2
2019-02-14 11:13:13,983 -> 2.Join done                                       |  3.72| 18729|2
2019-02-14 11:13:14,984 -> 3.Flocks to report                                |  1.00| 15993|2
2019-02-14 11:13:14,986 -> a.Making expansions                               |  0.00
2019-02-14 11:13:14,988 -> b.Finding maximals                                |  0.00
2019-02-14 11:13:15,117 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 11:13:19,147 -> 4.Flocks prunned                                  |  4.16|  4949|2
2019-02-14 11:13:21,842 -> 5.Candidates indexed                              |  2.70|  8146|2
2019-02-14 11:13:21,909 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-14 11:13:22,273 -> B.Pairs found                                     |  0.36| 29993|2|4
2019-02-14 11:13:22,335 -> C.Centers found                                   |  0.06| 59986|2|4
2019-02-14 11:13:23,878 -> D.Disks found                                     |  1.36| 23623|2|4
2019-02-14 11:13:24,106 -> E.Disks indexed                                   |  0.23| 23623|2|4
2019-02-14 11:13:24,843 -> F.Expansions gotten                               |  0.74| 43424|2|4
2019-02-14 11:13:27,823 -> G.Maximal disks found                             |  2.98|  7516|2|4
2019-02-14 11:13:30,781 -> H.Maximal disks prunned                           |  2.96|  5226|2|4
2019-02-14 11:13:31,055 -> 1.Maximal disks found                             |  9.21|  5226|2
2019-02-14 11:13:34,823 -> 2.Join done                                       |  3.77| 19823|2
2019-02-14 11:13:35,984 -> 3.Flocks to report                                |  1.16| 15998|2
2019-02-14 11:13:35,986 -> a.Making expansions                               |  0.00
2019-02-14 11:13:35,989 -> b.Finding maximals                                |  0.00
2019-02-14 11:13:36,093 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 11:13:40,741 -> 4.Flocks prunned                                  |  4.76|  5033|2
2019-02-14 11:13:43,583 -> 5.Candidates indexed                              |  2.84|  9118|2
2019-02-14 11:13:43,650 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-14 11:13:44,037 -> B.Pairs found                                     |  0.39| 29933|2|5
2019-02-14 11:13:44,098 -> C.Centers found                                   |  0.06| 59866|2|5
2019-02-14 11:13:45,701 -> D.Disks found                                     |  1.40| 23586|2|5
2019-02-14 11:13:45,931 -> E.Disks indexed                                   |  0.23| 23586|2|5
2019-02-14 11:13:46,589 -> F.Expansions gotten                               |  0.66| 43142|2|5
2019-02-14 11:13:48,888 -> G.Maximal disks found                             |  2.30|  7370|2|5
2019-02-14 11:13:50,902 -> H.Maximal disks prunned                           |  2.01|  5200|2|5
2019-02-14 11:13:51,187 -> 1.Maximal disks found                             |  7.60|  5200|2
2019-02-14 11:13:56,012 -> 2.Join done                                       |  4.83| 20268|2
2019-02-14 11:13:57,204 -> 3.Flocks to report                                |  1.19| 17882|2
2019-02-14 11:13:57,206 -> a.Making expansions                               |  0.00
2019-02-14 11:13:57,208 -> b.Finding maximals                                |  0.00
2019-02-14 11:13:57,318 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 11:14:03,607 -> 4.Flocks prunned                                  |  6.40|  5107|2
2019-02-14 11:14:06,397 -> 5.Candidates indexed                              |  2.79|  7736|2
2019-02-14 11:14:06,800 -> Number of flocks: 19953
2019-02-14 11:14:07,210 -> PFLOCK;2;90.0;3;3;122.483;19953
2019-02-14 11:14:07,210 -> Flock finder run [122.893]
2019-02-14 11:14:07,258 -> Session closed [0.048]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-14 11:14:11,258 -> Session started [1.669]
2019-02-14 11:14:16,319 -> Data read [5.061] [110376]
2019-02-14 11:14:16,680 -> A.Points indexed                                  |  0.34| 18093|2|0
2019-02-14 11:14:17,762 -> B.Pairs found                                     |  1.08| 33957|2|0
2019-02-14 11:14:18,012 -> C.Centers found                                   |  0.25| 67914|2|0
2019-02-14 11:14:21,169 -> D.Disks found                                     |  2.63| 28666|2|0
2019-02-14 11:14:21,643 -> E.Disks indexed                                   |  0.47| 28666|2|0
2019-02-14 11:14:22,990 -> F.Expansions gotten                               |  1.35| 60383|2|0
2019-02-14 11:14:30,089 -> G.Maximal disks found                             |  7.10|  8656|2|0
2019-02-14 11:14:36,772 -> H.Maximal disks prunned                           |  6.68|  5753|2|0
2019-02-14 11:14:37,502 -> 1.Maximal disks found                             | 21.16|  5753|2
2019-02-14 11:14:37,933 -> A.Points indexed                                  |  0.10| 18245|2|1
2019-02-14 11:14:38,414 -> B.Pairs found                                     |  0.48| 34462|2|1
2019-02-14 11:14:38,503 -> C.Centers found                                   |  0.09| 68924|2|1
2019-02-14 11:14:40,890 -> D.Disks found                                     |  2.06| 29116|2|1
2019-02-14 11:14:41,324 -> E.Disks indexed                                   |  0.43| 29116|2|1
2019-02-14 11:14:42,390 -> F.Expansions gotten                               |  1.07| 54996|2|1
2019-02-14 11:14:47,515 -> G.Maximal disks found                             |  5.13|  8457|2|1
2019-02-14 11:14:50,362 -> H.Maximal disks prunned                           |  2.85|  5862|2|1
2019-02-14 11:14:50,795 -> 1.Maximal disks found                             | 12.96|  5862|2
2019-02-14 11:14:53,374 -> 2.Join done                                       |  2.58| 16881|2
2019-02-14 11:14:53,863 -> 3.Flocks to report                                |  0.49
2019-02-14 11:14:53,868 -> a.Making expansions                               |  0.00
2019-02-14 11:14:53,875 -> b.Finding maximals                                |  0.01
2019-02-14 11:14:54,109 -> c.Filtering maximal in expansions                 |  0.23
2019-02-14 11:14:54,912 -> 4.Flocks prunned                                  |  1.05
2019-02-14 11:14:58,386 -> 5.Candidates indexed                              |  3.47| 17372|2
2019-02-14 11:14:58,458 -> A.Points indexed                                  |  0.07| 18394|2|2
2019-02-14 11:14:58,832 -> B.Pairs found                                     |  0.37| 34918|2|2
2019-02-14 11:14:58,900 -> C.Centers found                                   |  0.07| 69836|2|2
2019-02-14 11:15:00,651 -> D.Disks found                                     |  1.51| 29549|2|2
2019-02-14 11:15:00,895 -> E.Disks indexed                                   |  0.24| 29549|2|2
2019-02-14 11:15:01,692 -> F.Expansions gotten                               |  0.80| 55811|2|2
2019-02-14 11:15:07,756 -> G.Maximal disks found                             |  6.06|  8665|2|2
2019-02-14 11:15:09,960 -> H.Maximal disks prunned                           |  2.20|  5967|2|2
2019-02-14 11:15:10,270 -> 1.Maximal disks found                             | 11.88|  5967|2
2019-02-14 11:15:16,907 -> 2.Join done                                       |  6.64| 32284|2
2019-02-14 11:15:18,307 -> 3.Flocks to report                                |  1.40| 27539|2
2019-02-14 11:15:18,309 -> a.Making expansions                               |  0.00
2019-02-14 11:15:18,311 -> b.Finding maximals                                |  0.00
2019-02-14 11:15:18,445 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 11:15:38,908 -> 4.Flocks prunned                                  | 20.60|  5697|2
2019-02-14 11:15:41,900 -> 5.Candidates indexed                              |  2.99| 10920|2
2019-02-14 11:15:41,970 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-14 11:15:42,327 -> B.Pairs found                                     |  0.36| 35515|2|3
2019-02-14 11:15:42,391 -> C.Centers found                                   |  0.06| 71030|2|3
2019-02-14 11:15:44,343 -> D.Disks found                                     |  1.77| 30142|2|3
2019-02-14 11:15:44,637 -> E.Disks indexed                                   |  0.29| 30142|2|3
2019-02-14 11:15:45,416 -> F.Expansions gotten                               |  0.78| 48756|2|3
2019-02-14 11:15:50,699 -> G.Maximal disks found                             |  5.28|  8257|2|3
2019-02-14 11:15:53,510 -> H.Maximal disks prunned                           |  2.81|  6066|2|3
2019-02-14 11:15:53,795 -> 1.Maximal disks found                             | 11.90|  6066|2
2019-02-14 11:15:59,102 -> 2.Join done                                       |  5.31| 29595|2
2019-02-14 11:16:00,381 -> 3.Flocks to report                                |  1.28| 25055|2
2019-02-14 11:16:00,382 -> a.Making expansions                               |  0.00
2019-02-14 11:16:00,385 -> b.Finding maximals                                |  0.00
2019-02-14 11:16:00,498 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 11:16:12,643 -> 4.Flocks prunned                                  | 12.26|  5767|2
2019-02-14 11:16:15,493 -> 5.Candidates indexed                              |  2.85| 10836|2
2019-02-14 11:16:15,560 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-14 11:16:15,931 -> B.Pairs found                                     |  0.37| 35479|2|4
2019-02-14 11:16:16,021 -> C.Centers found                                   |  0.09| 70958|2|4
2019-02-14 11:16:17,835 -> D.Disks found                                     |  1.63| 30030|2|4
2019-02-14 11:16:18,195 -> E.Disks indexed                                   |  0.36| 30030|2|4
2019-02-14 11:16:18,965 -> F.Expansions gotten                               |  0.77| 46032|2|4
2019-02-14 11:16:23,840 -> G.Maximal disks found                             |  4.88|  8108|2|4
2019-02-14 11:16:26,636 -> H.Maximal disks prunned                           |  2.80|  6076|2|4
2019-02-14 11:16:26,940 -> 1.Maximal disks found                             | 11.45|  6076|2
2019-02-14 11:16:31,607 -> 2.Join done                                       |  4.67| 30276|2
2019-02-14 11:16:33,100 -> 3.Flocks to report                                |  1.49| 24082|2
2019-02-14 11:16:33,102 -> a.Making expansions                               |  0.00
2019-02-14 11:16:33,105 -> b.Finding maximals                                |  0.00
2019-02-14 11:16:33,220 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 11:16:46,109 -> 4.Flocks prunned                                  | 13.01|  5867|2
2019-02-14 11:16:49,826 -> 5.Candidates indexed                              |  3.72| 12377|2
2019-02-14 11:16:49,893 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-14 11:16:50,234 -> B.Pairs found                                     |  0.34| 35452|2|5
2019-02-14 11:16:50,297 -> C.Centers found                                   |  0.06| 70904|2|5
2019-02-14 11:16:52,100 -> D.Disks found                                     |  1.63| 29972|2|5
2019-02-14 11:16:52,349 -> E.Disks indexed                                   |  0.25| 29972|2|5
2019-02-14 11:16:53,036 -> F.Expansions gotten                               |  0.69| 47334|2|5
2019-02-14 11:16:58,137 -> G.Maximal disks found                             |  5.10|  8208|2|5
2019-02-14 11:17:01,627 -> H.Maximal disks prunned                           |  3.49|  6060|2|5
2019-02-14 11:17:01,931 -> 1.Maximal disks found                             | 12.11|  6060|2
2019-02-14 11:17:07,367 -> 2.Join done                                       |  5.44| 32366|2
2019-02-14 11:17:08,911 -> 3.Flocks to report                                |  1.54| 28503|2
2019-02-14 11:17:08,914 -> a.Making expansions                               |  0.00
2019-02-14 11:17:08,917 -> b.Finding maximals                                |  0.00
2019-02-14 11:17:09,020 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 11:17:37,198 -> 4.Flocks prunned                                  | 28.29|  5951|2
2019-02-14 11:17:40,187 -> 5.Candidates indexed                              |  2.99| 10125|2
2019-02-14 11:17:40,596 -> Number of flocks: 23282
2019-02-14 11:17:41,005 -> PFLOCK;2;100.0;3;3;204.277;23282
2019-02-14 11:17:41,005 -> Flock finder run [204.686]
2019-02-14 11:17:41,052 -> Session closed [0.047]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 2
2019-02-14 11:17:44,956 -> Session started [1.574]
2019-02-14 11:17:50,425 -> Data read [5.469] [110376]
2019-02-14 11:17:50,795 -> A.Points indexed                                  |  0.35| 18093|2|0
2019-02-14 11:17:52,265 -> B.Pairs found                                     |  1.47| 39404|2|0
2019-02-14 11:17:52,616 -> C.Centers found                                   |  0.35| 78808|2|0
2019-02-14 11:17:57,460 -> D.Disks found                                     |  4.03| 35229|2|0
2019-02-14 11:17:58,088 -> E.Disks indexed                                   |  0.63| 35229|2|0
2019-02-14 11:18:00,583 -> F.Expansions gotten                               |  2.50| 75287|2|0
2019-02-14 11:18:17,198 -> G.Maximal disks found                             | 16.61| 10098|2|0
2019-02-14 11:18:25,345 -> H.Maximal disks prunned                           |  8.15|  6647|2|0
2019-02-14 11:18:26,239 -> 1.Maximal disks found                             | 35.80|  6647|2
2019-02-14 11:18:26,969 -> A.Points indexed                                  |  0.13| 18245|2|1
2019-02-14 11:18:27,711 -> B.Pairs found                                     |  0.74| 39999|2|1
2019-02-14 11:18:27,849 -> C.Centers found                                   |  0.14| 79998|2|1
2019-02-14 11:18:31,651 -> D.Disks found                                     |  3.35| 35849|2|1
2019-02-14 11:18:32,093 -> E.Disks indexed                                   |  0.44| 35849|2|1
2019-02-14 11:18:33,807 -> F.Expansions gotten                               |  1.71| 69516|2|1
2019-02-14 11:18:49,676 -> G.Maximal disks found                             | 15.87|  9763|2|1
2019-02-14 11:18:53,750 -> H.Maximal disks prunned                           |  4.07|  6721|2|1
2019-02-14 11:18:54,240 -> 1.Maximal disks found                             | 27.40|  6721|2
2019-02-14 11:18:59,247 -> 2.Join done                                       |  5.01| 21456|2
2019-02-14 11:19:00,079 -> 3.Flocks to report                                |  0.83
2019-02-14 11:19:00,086 -> a.Making expansions                               |  0.01
2019-02-14 11:19:00,091 -> b.Finding maximals                                |  0.01
2019-02-14 11:19:00,406 -> c.Filtering maximal in expansions                 |  0.32
2019-02-14 11:19:01,516 -> 4.Flocks prunned                                  |  1.44
2019-02-14 11:19:08,237 -> 5.Candidates indexed                              |  6.72| 22058|2
2019-02-14 11:19:08,321 -> A.Points indexed                                  |  0.08| 18394|2|2
2019-02-14 11:19:08,903 -> B.Pairs found                                     |  0.58| 40566|2|2
2019-02-14 11:19:09,003 -> C.Centers found                                   |  0.10| 81132|2|2
2019-02-14 11:19:12,118 -> D.Disks found                                     |  2.80| 36353|2|2
2019-02-14 11:19:12,486 -> E.Disks indexed                                   |  0.37| 36353|2|2
2019-02-14 11:19:13,877 -> F.Expansions gotten                               |  1.39| 57399|2|2
2019-02-14 11:19:28,416 -> G.Maximal disks found                             | 14.54|  9245|2|2
2019-02-14 11:19:31,195 -> H.Maximal disks prunned                           |  2.78|  6870|2|2
2019-02-14 11:19:31,915 -> 1.Maximal disks found                             | 23.68|  6870|2
2019-02-14 11:19:48,889 -> 2.Join done                                       | 16.97| 44081|2
2019-02-14 11:19:51,546 -> 3.Flocks to report                                |  2.66| 37718|2
2019-02-14 11:19:51,548 -> a.Making expansions                               |  0.00
2019-02-14 11:19:51,551 -> b.Finding maximals                                |  0.00
2019-02-14 11:19:51,686 -> c.Filtering maximal in expansions                 |  0.14
2019-02-14 11:21:27,022 -> 4.Flocks prunned                                  | 95.48|  6601|2
2019-02-14 11:21:31,709 -> 5.Candidates indexed                              |  4.69| 13506|2
2019-02-14 11:21:31,788 -> A.Points indexed                                  |  0.08| 18548|2|3
2019-02-14 11:21:32,404 -> B.Pairs found                                     |  0.62| 41257|2|3
2019-02-14 11:21:32,512 -> C.Centers found                                   |  0.11| 82514|2|3
2019-02-14 11:21:36,184 -> D.Disks found                                     |  3.36| 37087|2|3
2019-02-14 11:21:36,795 -> E.Disks indexed                                   |  0.61| 37087|2|3
2019-02-14 11:21:38,333 -> F.Expansions gotten                               |  1.54| 72476|2|3
2019-02-14 11:22:00,175 -> G.Maximal disks found                             | 21.84| 10264|2|3
2019-02-14 11:22:05,402 -> H.Maximal disks prunned                           |  5.23|  6994|2|3
2019-02-14 11:22:05,825 -> 1.Maximal disks found                             | 34.12|  6994|2
2019-02-14 11:22:17,423 -> 2.Join done                                       | 11.60| 43877|2
2019-02-14 11:22:19,954 -> 3.Flocks to report                                |  2.53| 37699|2
2019-02-14 11:22:19,956 -> a.Making expansions                               |  0.00
2019-02-14 11:22:19,959 -> b.Finding maximals                                |  0.00
2019-02-14 11:22:20,125 -> c.Filtering maximal in expansions                 |  0.17
2019-02-14 11:24:15,767 -> 4.Flocks prunned                                  |115.81|  6669|2
2019-02-14 11:24:20,351 -> 5.Candidates indexed                              |  4.58| 13484|2
2019-02-14 11:24:20,428 -> A.Points indexed                                  |  0.08| 18548|2|4
2019-02-14 11:24:21,002 -> B.Pairs found                                     |  0.57| 41243|2|4
2019-02-14 11:24:21,105 -> C.Centers found                                   |  0.10| 82486|2|4
2019-02-14 11:24:24,739 -> D.Disks found                                     |  3.32| 37029|2|4
2019-02-14 11:24:25,362 -> E.Disks indexed                                   |  0.62| 37029|2|4
2019-02-14 11:24:27,054 -> F.Expansions gotten                               |  1.69| 77304|2|4
2019-02-14 11:24:46,913 -> G.Maximal disks found                             | 19.86| 10553|2|4
2019-02-14 11:24:49,596 -> H.Maximal disks prunned                           |  2.68|  6992|2|4
2019-02-14 11:24:50,198 -> 1.Maximal disks found                             | 29.85|  6992|2
2019-02-14 11:25:03,615 -> 2.Join done                                       | 13.42| 44371|2
2019-02-14 11:25:06,201 -> 3.Flocks to report                                |  2.59| 35810|2
2019-02-14 11:25:06,203 -> a.Making expansions                               |  0.00
2019-02-14 11:25:06,206 -> b.Finding maximals                                |  0.00
2019-02-14 11:25:06,311 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 11:26:31,337 -> 4.Flocks prunned                                  | 85.14|  6788|2
2019-02-14 11:26:36,364 -> 5.Candidates indexed                              |  5.03| 15721|2
2019-02-14 11:26:36,452 -> A.Points indexed                                  |  0.09| 18548|2|5
2019-02-14 11:26:37,027 -> B.Pairs found                                     |  0.58| 41213|2|5
2019-02-14 11:26:37,132 -> C.Centers found                                   |  0.11| 82426|2|5
2019-02-14 11:26:40,563 -> D.Disks found                                     |  3.02| 36984|2|5
2019-02-14 11:26:40,956 -> E.Disks indexed                                   |  0.39| 36984|2|5
2019-02-14 11:26:42,550 -> F.Expansions gotten                               |  1.59| 71815|2|5
2019-02-14 11:27:01,825 -> G.Maximal disks found                             | 19.28| 10336|2|5
2019-02-14 11:27:04,701 -> H.Maximal disks prunned                           |  2.88|  7011|2|5
2019-02-14 11:27:05,109 -> 1.Maximal disks found                             | 28.75|  7011|2
2019-02-14 11:27:19,619 -> 2.Join done                                       | 14.51| 49910|2
2019-02-14 11:27:22,538 -> 3.Flocks to report                                |  2.92| 44184|2
2019-02-14 11:27:22,540 -> a.Making expansions                               |  0.00
2019-02-14 11:27:22,542 -> b.Finding maximals                                |  0.00
2019-02-14 11:27:22,644 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 11:32:16,674 -> 4.Flocks prunned                                  |294.14|  6917|2
2019-02-14 11:32:20,906 -> 5.Candidates indexed                              |  4.23| 12956|2
2019-02-14 11:32:21,418 -> Number of flocks: 26975
2019-02-14 11:32:21,897 -> PFLOCK;2;110.0;3;3;870.993;26975
2019-02-14 11:32:21,897 -> Flock finder run [871.472]
2019-02-14 11:32:21,940 -> Session closed [0.043]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-14 11:32:42,172 -> Session started [1.82]
2019-02-14 11:32:47,066 -> Data read [4.894] [110376]
2019-02-14 11:32:47,369 -> A.Points indexed                                  |  0.28| 18093|3|0
2019-02-14 11:32:48,486 -> B.Pairs found                                     |  1.12| 28719|3|0
2019-02-14 11:32:48,701 -> C.Centers found                                   |  0.21| 57438|3|0
2019-02-14 11:32:51,369 -> D.Disks found                                     |  2.34| 22606|3|0
2019-02-14 11:32:51,760 -> E.Disks indexed                                   |  0.39| 22606|3|0
2019-02-14 11:32:52,843 -> F.Expansions gotten                               |  1.08| 46755|3|0
2019-02-14 11:32:55,971 -> G.Maximal disks found                             |  3.13|  7502|3|0
2019-02-14 11:33:02,104 -> H.Maximal disks prunned                           |  6.13|  4956|3|0
2019-02-14 11:33:02,515 -> 1.Maximal disks found                             | 15.43|  4956|3
2019-02-14 11:33:02,956 -> A.Points indexed                                  |  0.18| 18245|3|1
2019-02-14 11:33:03,678 -> B.Pairs found                                     |  0.72| 29108|3|1
2019-02-14 11:33:03,817 -> C.Centers found                                   |  0.14| 58216|3|1
2019-02-14 11:33:06,239 -> D.Disks found                                     |  2.05| 22991|3|1
2019-02-14 11:33:06,664 -> E.Disks indexed                                   |  0.43| 22991|3|1
2019-02-14 11:33:07,746 -> F.Expansions gotten                               |  1.08| 35459|3|1
2019-02-14 11:33:09,764 -> G.Maximal disks found                             |  2.02|  6663|3|1
2019-02-14 11:33:13,723 -> H.Maximal disks prunned                           |  3.96|  5014|3|1
2019-02-14 11:33:14,244 -> 1.Maximal disks found                             | 11.47|  5014|3
2019-02-14 11:33:16,644 -> 2.Join done                                       |  2.40| 12552|3
2019-02-14 11:33:17,126 -> 3.Flocks to report                                |  0.48
2019-02-14 11:33:17,130 -> a.Making expansions                               |  0.00
2019-02-14 11:33:17,137 -> b.Finding maximals                                |  0.01
2019-02-14 11:33:17,428 -> c.Filtering maximal in expansions                 |  0.29
2019-02-14 11:33:18,354 -> 4.Flocks prunned                                  |  1.23
2019-02-14 11:33:21,623 -> 5.Candidates indexed                              |  3.27| 12954|3
2019-02-14 11:33:21,715 -> A.Points indexed                                  |  0.09| 18394|3|2
2019-02-14 11:33:22,177 -> B.Pairs found                                     |  0.46| 29503|3|2
2019-02-14 11:33:22,287 -> C.Centers found                                   |  0.11| 59006|3|2
2019-02-14 11:33:23,942 -> D.Disks found                                     |  1.46| 23309|3|2
2019-02-14 11:33:24,163 -> E.Disks indexed                                   |  0.22| 23309|3|2
2019-02-14 11:33:24,970 -> F.Expansions gotten                               |  0.81| 44534|3|2
2019-02-14 11:33:27,376 -> G.Maximal disks found                             |  2.41|  7460|3|2
2019-02-14 11:33:30,165 -> H.Maximal disks prunned                           |  2.79|  5088|3|2
2019-02-14 11:33:30,569 -> 1.Maximal disks found                             |  8.95|  5088|3
2019-02-14 11:33:35,440 -> 2.Join done                                       |  4.87| 20116|3
2019-02-14 11:33:36,497 -> 3.Flocks to report                                |  1.06| 17454|3
2019-02-14 11:33:36,499 -> a.Making expansions                               |  0.00
2019-02-14 11:33:36,503 -> b.Finding maximals                                |  0.00
2019-02-14 11:33:36,635 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 11:33:41,361 -> 4.Flocks prunned                                  |  4.86|  4864|3
2019-02-14 11:33:44,221 -> 5.Candidates indexed                              |  2.86|  7910|3
2019-02-14 11:33:44,302 -> A.Points indexed                                  |  0.08| 18548|3|3
2019-02-14 11:33:44,683 -> B.Pairs found                                     |  0.38| 30000|3|3
2019-02-14 11:33:44,759 -> C.Centers found                                   |  0.08| 60000|3|3
2019-02-14 11:33:46,577 -> D.Disks found                                     |  1.64| 23709|3|3
2019-02-14 11:33:46,878 -> E.Disks indexed                                   |  0.30| 23709|3|3
2019-02-14 11:33:47,523 -> F.Expansions gotten                               |  0.65| 39838|3|3
2019-02-14 11:33:50,338 -> G.Maximal disks found                             |  2.82|  7129|3|3
2019-02-14 11:33:52,636 -> H.Maximal disks prunned                           |  2.30|  5212|3|3
2019-02-14 11:33:53,001 -> 1.Maximal disks found                             |  8.78|  5212|3
2019-02-14 11:33:56,631 -> 2.Join done                                       |  3.63| 18729|3
2019-02-14 11:33:57,708 -> 3.Flocks to report                                |  1.08| 15993|3
2019-02-14 11:33:57,710 -> a.Making expansions                               |  0.00
2019-02-14 11:33:57,713 -> b.Finding maximals                                |  0.00
2019-02-14 11:33:57,851 -> c.Filtering maximal in expansions                 |  0.14
2019-02-14 11:34:02,250 -> 4.Flocks prunned                                  |  4.54|  4949|3
2019-02-14 11:34:04,985 -> 5.Candidates indexed                              |  2.73|  8146|3
2019-02-14 11:34:05,052 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-14 11:34:05,419 -> B.Pairs found                                     |  0.37| 29993|3|4
2019-02-14 11:34:05,488 -> C.Centers found                                   |  0.07| 59986|3|4
2019-02-14 11:34:07,263 -> D.Disks found                                     |  1.57| 23623|3|4
2019-02-14 11:34:07,490 -> E.Disks indexed                                   |  0.23| 23623|3|4
2019-02-14 11:34:08,189 -> F.Expansions gotten                               |  0.70| 44779|3|4
2019-02-14 11:34:10,635 -> G.Maximal disks found                             |  2.45|  7652|3|4
2019-02-14 11:34:12,573 -> H.Maximal disks prunned                           |  1.94|  5226|3|4
