python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-06 19:25:01,101 -> 4.Flocks prunned                                  | 47.36|  5697|1
2019-02-06 19:25:04,726 -> 5.Candidates indexed                              |  3.63| 10920|1
2019-02-06 19:25:04,803 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-06 19:25:05,411 -> B.Pairs found                                     |  0.61| 35515|1|3
2019-02-06 19:25:05,508 -> C.Centers found                                   |  0.10| 71030|1|3
2019-02-06 19:25:08,674 -> D.Disks found                                     |  2.75| 30142|1|3
2019-02-06 19:25:09,096 -> E.Disks indexed                                   |  0.42| 30142|1|3
2019-02-06 19:25:10,487 -> F.Expansions gotten                               |  1.39| 56082|1|3
2019-02-06 19:25:21,347 -> G.Maximal disks found                             | 10.86|  8667|1|3
2019-02-06 19:25:24,482 -> H.Maximal disks prunned                           |  3.14|  6066|1|3
2019-02-06 19:25:24,861 -> 1.Maximal disks found                             | 20.14|  6066|1
2019-02-06 19:25:32,028 -> 2.Join done                                       |  7.17| 29597|1
2019-02-06 19:25:33,733 -> 3.Flocks to report                                |  1.71| 25057|1
2019-02-06 19:25:33,735 -> a.Making expansions                               |  0.00
2019-02-06 19:25:33,739 -> b.Finding maximals                                |  0.00
2019-02-06 19:25:33,887 -> c.Filtering maximal in expansions                 |  0.15
2019-02-06 19:26:02,550 -> 4.Flocks prunned                                  | 28.82|  5767|1
2019-02-06 19:26:06,203 -> 5.Candidates indexed                              |  3.65| 10836|1
2019-02-06 19:26:06,288 -> A.Points indexed                                  |  0.09| 18548|1|4
2019-02-06 19:26:06,849 -> B.Pairs found                                     |  0.56| 35479|1|4
2019-02-06 19:26:06,944 -> C.Centers found                                   |  0.10| 70958|1|4
2019-02-06 19:26:10,270 -> D.Disks found                                     |  3.00| 30030|1|4
2019-02-06 19:26:10,901 -> E.Disks indexed                                   |  0.63| 30030|1|4
2019-02-06 19:26:12,520 -> F.Expansions gotten                               |  1.62| 65372|1|4
2019-02-06 19:26:23,277 -> G.Maximal disks found                             | 10.76|  9481|1|4
2019-02-06 19:26:27,994 -> H.Maximal disks prunned                           |  4.72|  6076|1|4
2019-02-06 19:26:28,350 -> 1.Maximal disks found                             | 22.15|  6076|1
2019-02-06 19:26:35,262 -> 2.Join done                                       |  6.91| 30272|1
2019-02-06 19:26:37,030 -> 3.Flocks to report                                |  1.77| 24078|1
2019-02-06 19:26:37,032 -> a.Making expansions                               |  0.00
2019-02-06 19:26:37,035 -> b.Finding maximals                                |  0.00
2019-02-06 19:26:37,161 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 19:27:01,522 -> 4.Flocks prunned                                  | 24.49|  5867|1
2019-02-06 19:27:05,505 -> 5.Candidates indexed                              |  3.98| 12377|1
2019-02-06 19:27:05,597 -> A.Points indexed                                  |  0.09| 18548|1|5
2019-02-06 19:27:06,315 -> B.Pairs found                                     |  0.72| 35452|1|5
2019-02-06 19:27:06,417 -> C.Centers found                                   |  0.10| 70904|1|5
2019-02-06 19:27:09,408 -> D.Disks found                                     |  2.68| 29972|1|5
2019-02-06 19:27:09,836 -> E.Disks indexed                                   |  0.43| 29972|1|5
2019-02-06 19:27:11,266 -> F.Expansions gotten                               |  1.43| 49918|1|5
2019-02-06 19:27:18,419 -> G.Maximal disks found                             |  7.15|  8401|1|5
2019-02-06 19:27:21,277 -> H.Maximal disks prunned                           |  2.86|  6060|1|5
2019-02-06 19:27:21,614 -> 1.Maximal disks found                             | 16.11|  6060|1
2019-02-06 19:27:32,457 -> 2.Join done                                       | 10.84| 32365|1
2019-02-06 19:27:34,544 -> 3.Flocks to report                                |  2.09| 28502|1
2019-02-06 19:27:34,547 -> a.Making expansions                               |  0.00
2019-02-06 19:27:34,550 -> b.Finding maximals                                |  0.00
2019-02-06 19:27:34,681 -> c.Filtering maximal in expansions                 |  0.13
2019-02-06 19:28:26,749 -> 4.Flocks prunned                                  | 52.20|  5951|1
2019-02-06 19:28:30,504 -> 5.Candidates indexed                              |  3.76| 10125|1
2019-02-06 19:28:31,012 -> Number of flocks: 23282
2019-02-06 19:28:31,472 -> PFLOCK;1;100.0;3;3;342.994;23282
2019-02-06 19:28:31,473 -> Flock finder run [343.454]
2019-02-06 19:28:31,509 -> Session closed [0.036]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 2
WARNING:root:Setting 2 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:2 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 2
2019-02-06 19:28:45,893 -> Session started [1.726]
2019-02-06 19:28:50,538 -> Data read [4.645] [220752]
2019-02-06 19:28:50,813 -> A.Points indexed                                  |  0.26| 36186|2|0
2019-02-06 19:28:52,419 -> B.Pairs found                                     |  1.61| 23446|2|0
2019-02-06 19:28:52,645 -> C.Centers found                                   |  0.23| 46892|2|0
2019-02-06 19:28:55,178 -> D.Disks found                                     |  2.14| 11926|2|0
2019-02-06 19:28:55,537 -> E.Disks indexed                                   |  0.36| 11926|2|0
2019-02-06 19:28:56,457 -> F.Expansions gotten                               |  0.92| 16480|2|0
2019-02-06 19:28:56,786 -> G.Maximal disks found                             |  0.33|  4621|2|0
2019-02-06 19:29:03,343 -> H.Maximal disks prunned                           |  6.56|  3836|2|0
2019-02-06 19:29:03,871 -> 1.Maximal disks found                             | 13.32|  3836|2
2019-02-06 19:29:04,284 -> A.Points indexed                                  |  0.10| 36490|2|1
2019-02-06 19:29:05,188 -> B.Pairs found                                     |  0.90| 23830|2|1
2019-02-06 19:29:05,427 -> C.Centers found                                   |  0.24| 47660|2|1
2019-02-06 19:29:07,970 -> D.Disks found                                     |  2.27| 12180|2|1
2019-02-06 19:29:08,419 -> E.Disks indexed                                   |  0.45| 12180|2|1
2019-02-06 19:29:09,500 -> F.Expansions gotten                               |  1.08| 16709|2|1
2019-02-06 19:29:09,779 -> G.Maximal disks found                             |  0.28|  4678|2|1
2019-02-06 19:29:12,712 -> H.Maximal disks prunned                           |  2.93|  3902|2|1
2019-02-06 19:29:13,072 -> 1.Maximal disks found                             |  8.89|  3902|2
2019-02-06 19:29:15,189 -> 2.Join done                                       |  2.12|  5738|2
2019-02-06 19:29:15,585 -> 3.Flocks to report                                |  0.40
2019-02-06 19:29:15,589 -> a.Making expansions                               |  0.00
2019-02-06 19:29:15,594 -> b.Finding maximals                                |  0.01
2019-02-06 19:29:15,825 -> c.Filtering maximal in expansions                 |  0.23
2019-02-06 19:29:16,485 -> 4.Flocks prunned                                  |  0.90
2019-02-06 19:29:19,827 -> 5.Candidates indexed                              |  3.34|  6076|2
2019-02-06 19:29:19,908 -> A.Points indexed                                  |  0.08| 36788|2|2
2019-02-06 19:29:20,892 -> B.Pairs found                                     |  0.98| 24104|2|2
2019-02-06 19:29:21,024 -> C.Centers found                                   |  0.13| 48208|2|2
2019-02-06 19:29:24,096 -> D.Disks found                                     |  2.68| 12344|2|2
2019-02-06 19:29:24,532 -> E.Disks indexed                                   |  0.44| 12344|2|2
2019-02-06 19:29:25,853 -> F.Expansions gotten                               |  1.32| 18230|2|2
2019-02-06 19:29:26,206 -> G.Maximal disks found                             |  0.35|  4905|2|2
2019-02-06 19:29:30,162 -> H.Maximal disks prunned                           |  3.96|  4022|2|2
2019-02-06 19:29:30,650 -> 1.Maximal disks found                             | 10.82|  4022|2
2019-02-06 19:29:33,381 -> 2.Join done                                       |  2.73|  7213|2
2019-02-06 19:29:34,046 -> 3.Flocks to report                                |  0.67|  6357|2
2019-02-06 19:29:34,048 -> a.Making expansions                               |  0.00
2019-02-06 19:29:34,051 -> b.Finding maximals                                |  0.00
2019-02-06 19:29:34,186 -> c.Filtering maximal in expansions                 |  0.14
2019-02-06 19:29:36,087 -> 4.Flocks prunned                                  |  2.04|  3718|2
2019-02-06 19:29:39,211 -> 5.Candidates indexed                              |  3.12|  4900|2
2019-02-06 19:29:39,300 -> A.Points indexed                                  |  0.09| 37096|2|3
2019-02-06 19:29:40,302 -> B.Pairs found                                     |  1.00| 24424|2|3
2019-02-06 19:29:40,525 -> C.Centers found                                   |  0.22| 48848|2|3
2019-02-06 19:29:42,952 -> D.Disks found                                     |  2.08| 12494|2|3
2019-02-06 19:29:43,338 -> E.Disks indexed                                   |  0.39| 12494|2|3
2019-02-06 19:29:44,255 -> F.Expansions gotten                               |  0.92| 16518|2|3
2019-02-06 19:29:44,458 -> G.Maximal disks found                             |  0.20|  4799|2|3
2019-02-06 19:29:46,776 -> H.Maximal disks prunned                           |  2.32|  4039|2|3
2019-02-06 19:29:47,136 -> 1.Maximal disks found                             |  7.92|  4039|2
2019-02-06 19:29:49,526 -> 2.Join done                                       |  2.39|  7325|2
2019-02-06 19:29:50,355 -> 3.Flocks to report                                |  0.83|  6411|2
2019-02-06 19:29:50,357 -> a.Making expansions                               |  0.00
2019-02-06 19:29:50,360 -> b.Finding maximals                                |  0.00
2019-02-06 19:29:50,484 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 19:29:52,211 -> 4.Flocks prunned                                  |  1.86|  3775|2
2019-02-06 19:29:55,502 -> 5.Candidates indexed                              |  3.29|  4985|2
2019-02-06 19:29:55,578 -> A.Points indexed                                  |  0.08| 37096|2|4
2019-02-06 19:29:56,299 -> B.Pairs found                                     |  0.72| 24360|2|4
2019-02-06 19:29:56,454 -> C.Centers found                                   |  0.16| 48720|2|4
2019-02-06 19:29:58,495 -> D.Disks found                                     |  1.79| 12434|2|4
2019-02-06 19:29:58,935 -> E.Disks indexed                                   |  0.44| 12434|2|4
2019-02-06 19:29:59,863 -> F.Expansions gotten                               |  0.93| 17079|2|4
2019-02-06 19:30:00,102 -> G.Maximal disks found                             |  0.24|  4829|2|4
2019-02-06 19:30:02,357 -> H.Maximal disks prunned                           |  2.26|  4037|2|4
2019-02-06 19:30:02,723 -> 1.Maximal disks found                             |  7.22|  4037|2
2019-02-06 19:30:05,188 -> 2.Join done                                       |  2.47|  7313|2
2019-02-06 19:30:06,209 -> 3.Flocks to report                                |  1.02|  6457|2
2019-02-06 19:30:06,211 -> a.Making expansions                               |  0.00
2019-02-06 19:30:06,213 -> b.Finding maximals                                |  0.00
2019-02-06 19:30:06,319 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 19:30:08,046 -> 4.Flocks prunned                                  |  1.84|  3847|2
2019-02-06 19:30:10,923 -> 5.Candidates indexed                              |  2.88|  4905|2
2019-02-06 19:30:10,992 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-06 19:30:11,528 -> B.Pairs found                                     |  0.54| 24314|2|5
2019-02-06 19:30:11,612 -> C.Centers found                                   |  0.08| 48628|2|5
2019-02-06 19:30:12,953 -> D.Disks found                                     |  1.16| 12404|2|5
2019-02-06 19:30:13,151 -> E.Disks indexed                                   |  0.20| 12404|2|5
2019-02-06 19:30:13,646 -> F.Expansions gotten                               |  0.50| 15299|2|5
2019-02-06 19:30:13,836 -> G.Maximal disks found                             |  0.19|  4608|2|5
2019-02-06 19:30:16,235 -> H.Maximal disks prunned                           |  2.40|  4046|2|5
2019-02-06 19:30:16,486 -> 1.Maximal disks found                             |  5.56|  4046|2
2019-02-06 19:30:18,435 -> 2.Join done                                       |  1.95|  7159|2
2019-02-06 19:30:19,321 -> 3.Flocks to report                                |  0.89|  6481|2
2019-02-06 19:30:19,323 -> a.Making expansions                               |  0.00
2019-02-06 19:30:19,325 -> b.Finding maximals                                |  0.00
2019-02-06 19:30:19,427 -> c.Filtering maximal in expansions                 |  0.10
2019-02-06 19:30:20,533 -> 4.Flocks prunned                                  |  1.21|  3910|2
2019-02-06 19:30:23,022 -> 5.Candidates indexed                              |  2.49|  4825|2
2019-02-06 19:30:23,375 -> Number of flocks: 15250
2019-02-06 19:30:23,721 -> PFLOCK;2;50.0;3;3;92.837;15250
2019-02-06 19:30:23,721 -> Flock finder run [93.183]
2019-02-06 19:30:23,765 -> Session closed [0.044]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 2
2019-02-06 19:30:27,505 -> Session started [1.689]
2019-02-06 19:30:32,322 -> Data read [4.817] [220752]
2019-02-06 19:30:32,625 -> A.Points indexed                                  |  0.28| 36186|2|0
2019-02-06 19:30:34,232 -> B.Pairs found                                     |  1.61| 30772|2|0
2019-02-06 19:30:34,456 -> C.Centers found                                   |  0.22| 61544|2|0
2019-02-06 19:30:37,210 -> D.Disks found                                     |  2.08| 18098|2|0
2019-02-06 19:30:37,578 -> E.Disks indexed                                   |  0.37| 18098|2|0
2019-02-06 19:30:38,492 -> F.Expansions gotten                               |  0.91| 22824|2|0
2019-02-06 19:30:39,341 -> G.Maximal disks found                             |  0.85|  6270|2|0
2019-02-06 19:30:45,531 -> H.Maximal disks prunned                           |  6.19|  5312|2|0
2019-02-06 19:30:45,926 -> 1.Maximal disks found                             | 13.59|  5312|2
2019-02-06 19:30:46,282 -> A.Points indexed                                  |  0.13| 36490|2|1
2019-02-06 19:30:47,151 -> B.Pairs found                                     |  0.87| 31176|2|1
2019-02-06 19:30:47,344 -> C.Centers found                                   |  0.19| 62352|2|1
2019-02-06 19:30:49,811 -> D.Disks found                                     |  2.05| 18470|2|1
2019-02-06 19:30:50,151 -> E.Disks indexed                                   |  0.34| 18470|2|1
2019-02-06 19:30:51,430 -> F.Expansions gotten                               |  1.28| 27309|2|1
2019-02-06 19:30:52,021 -> G.Maximal disks found                             |  0.59|  6578|2|1
2019-02-06 19:30:55,278 -> H.Maximal disks prunned                           |  3.26|  5336|2|1
2019-02-06 19:30:55,698 -> 1.Maximal disks found                             |  9.54|  5336|2
2019-02-06 19:30:58,070 -> 2.Join done                                       |  2.37|  9064|2
2019-02-06 19:30:58,614 -> 3.Flocks to report                                |  0.54
2019-02-06 19:30:58,620 -> a.Making expansions                               |  0.01
2019-02-06 19:30:58,625 -> b.Finding maximals                                |  0.01
2019-02-06 19:30:58,905 -> c.Filtering maximal in expansions                 |  0.28
2019-02-06 19:30:59,549 -> 4.Flocks prunned                                  |  0.94
2019-02-06 19:31:03,001 -> 5.Candidates indexed                              |  3.45|  9492|2
2019-02-06 19:31:03,085 -> A.Points indexed                                  |  0.08| 36788|2|2
2019-02-06 19:31:03,952 -> B.Pairs found                                     |  0.87| 31570|2|2
2019-02-06 19:31:04,165 -> C.Centers found                                   |  0.21| 63140|2|2
2019-02-06 19:31:06,951 -> D.Disks found                                     |  2.45| 18704|2|2
2019-02-06 19:31:07,310 -> E.Disks indexed                                   |  0.36| 18704|2|2
2019-02-06 19:31:08,721 -> F.Expansions gotten                               |  1.41| 25467|2|2
2019-02-06 19:31:09,114 -> G.Maximal disks found                             |  0.39|  6646|2|2
2019-02-06 19:31:12,611 -> H.Maximal disks prunned                           |  3.50|  5458|2|2
2019-02-06 19:31:12,986 -> 1.Maximal disks found                             |  9.99|  5458|2
2019-02-06 19:31:17,156 -> 2.Join done                                       |  4.17| 11879|2
2019-02-06 19:31:18,177 -> 3.Flocks to report                                |  1.02| 10385|2
2019-02-06 19:31:18,180 -> a.Making expansions                               |  0.00
2019-02-06 19:31:18,183 -> b.Finding maximals                                |  0.00
2019-02-06 19:31:18,319 -> c.Filtering maximal in expansions                 |  0.14
2019-02-06 19:31:20,765 -> 4.Flocks prunned                                  |  2.59|  5108|2
2019-02-06 19:31:24,195 -> 5.Candidates indexed                              |  3.43|  7020|2
2019-02-06 19:31:24,285 -> A.Points indexed                                  |  0.09| 37096|2|3
2019-02-06 19:31:25,194 -> B.Pairs found                                     |  0.91| 32022|2|3
2019-02-06 19:31:25,386 -> C.Centers found                                   |  0.19| 64044|2|3
2019-02-06 19:31:28,340 -> D.Disks found                                     |  2.62| 18966|2|3
2019-02-06 19:31:28,787 -> E.Disks indexed                                   |  0.45| 18966|2|3
2019-02-06 19:31:29,940 -> F.Expansions gotten                               |  1.15| 25502|2|3
2019-02-06 19:31:30,350 -> G.Maximal disks found                             |  0.41|  6637|2|3
2019-02-06 19:31:33,273 -> H.Maximal disks prunned                           |  2.92|  5569|2|3
2019-02-06 19:31:33,603 -> 1.Maximal disks found                             |  9.41|  5569|2
2019-02-06 19:31:36,716 -> 2.Join done                                       |  3.11| 11989|2
2019-02-06 19:31:37,842 -> 3.Flocks to report                                |  1.13| 10277|2
2019-02-06 19:31:37,845 -> a.Making expansions                               |  0.00
2019-02-06 19:31:37,848 -> b.Finding maximals                                |  0.00
2019-02-06 19:31:38,013 -> c.Filtering maximal in expansions                 |  0.17
2019-02-06 19:31:40,240 -> 4.Flocks prunned                                  |  2.40|  5179|2
2019-02-06 19:31:43,306 -> 5.Candidates indexed                              |  3.07|  7287|2
2019-02-06 19:31:43,377 -> A.Points indexed                                  |  0.07| 37096|2|4
2019-02-06 19:31:44,201 -> B.Pairs found                                     |  0.82| 32024|2|4
2019-02-06 19:31:44,311 -> C.Centers found                                   |  0.11| 64048|2|4
2019-02-06 19:31:46,643 -> D.Disks found                                     |  2.07| 18928|2|4
2019-02-06 19:31:46,997 -> E.Disks indexed                                   |  0.35| 18928|2|4
2019-02-06 19:31:48,072 -> F.Expansions gotten                               |  1.08| 25875|2|4
2019-02-06 19:31:48,710 -> G.Maximal disks found                             |  0.64|  6722|2|4
2019-02-06 19:31:51,563 -> H.Maximal disks prunned                           |  2.85|  5571|2|4
2019-02-06 19:31:51,929 -> 1.Maximal disks found                             |  8.62|  5571|2
2019-02-06 19:31:54,927 -> 2.Join done                                       |  3.00| 12138|2
2019-02-06 19:31:56,100 -> 3.Flocks to report                                |  1.17| 10344|2
2019-02-06 19:31:56,103 -> a.Making expansions                               |  0.00
2019-02-06 19:31:56,106 -> b.Finding maximals                                |  0.00
2019-02-06 19:31:56,222 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 19:31:58,422 -> 4.Flocks prunned                                  |  2.32|  5317|2
2019-02-06 19:32:02,061 -> 5.Candidates indexed                              |  3.64|  7399|2
2019-02-06 19:32:02,145 -> A.Points indexed                                  |  0.08| 37096|2|5
2019-02-06 19:32:02,724 -> B.Pairs found                                     |  0.58| 31990|2|5
2019-02-06 19:32:02,844 -> C.Centers found                                   |  0.12| 63980|2|5
2019-02-06 19:32:05,015 -> D.Disks found                                     |  1.42| 18866|2|5
2019-02-06 19:32:05,323 -> E.Disks indexed                                   |  0.31| 18866|2|5
2019-02-06 19:32:06,014 -> F.Expansions gotten                               |  0.69| 24144|2|5
2019-02-06 19:32:06,225 -> G.Maximal disks found                             |  0.21|  6582|2|5
2019-02-06 19:32:09,136 -> H.Maximal disks prunned                           |  2.91|  5514|2|5
2019-02-06 19:32:09,390 -> 1.Maximal disks found                             |  7.33|  5514|2
2019-02-06 19:32:12,351 -> 2.Join done                                       |  2.96| 11844|2
2019-02-06 19:32:13,403 -> 3.Flocks to report                                |  1.05| 10593|2
2019-02-06 19:32:13,404 -> a.Making expansions                               |  0.00
2019-02-06 19:32:13,407 -> b.Finding maximals                                |  0.00
2019-02-06 19:32:13,517 -> c.Filtering maximal in expansions                 |  0.11
2019-02-06 19:32:14,903 -> 4.Flocks prunned                                  |  1.50|  5381|2
2019-02-06 19:32:17,101 -> 5.Candidates indexed                              |  2.20|  6937|2
2019-02-06 19:32:17,480 -> Number of flocks: 20985
2019-02-06 19:32:17,791 -> PFLOCK;2;60.0;3;3;105.158;20985
2019-02-06 19:32:17,791 -> Flock finder run [105.469]
2019-02-06 19:32:17,841 -> Session closed [0.05]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 2
2019-02-06 19:32:21,823 -> Session started [1.801]
2019-02-06 19:32:26,621 -> Data read [4.798] [220752]
2019-02-06 19:32:26,935 -> A.Points indexed                                  |  0.29| 36186|2|0
2019-02-06 19:32:28,524 -> B.Pairs found                                     |  1.59| 39110|2|0
2019-02-06 19:32:28,777 -> C.Centers found                                   |  0.25| 78220|2|0
2019-02-06 19:32:32,231 -> D.Disks found                                     |  2.94| 25784|2|0
2019-02-06 19:32:32,687 -> E.Disks indexed                                   |  0.46| 25784|2|0
2019-02-06 19:32:33,887 -> F.Expansions gotten                               |  1.20| 34630|2|0
2019-02-06 19:32:34,819 -> G.Maximal disks found                             |  0.93|  8461|2|0
2019-02-06 19:32:41,619 -> H.Maximal disks prunned                           |  6.80|  7036|2|0
2019-02-06 19:32:42,034 -> 1.Maximal disks found                             | 15.39|  7036|2
2019-02-06 19:32:42,366 -> A.Points indexed                                  |  0.10| 36490|2|1
2019-02-06 19:32:43,377 -> B.Pairs found                                     |  1.01| 39682|2|1
2019-02-06 19:32:43,565 -> C.Centers found                                   |  0.19| 79364|2|1
2019-02-06 19:32:46,805 -> D.Disks found                                     |  2.80| 26298|2|1
2019-02-06 19:32:47,299 -> E.Disks indexed                                   |  0.49| 26298|2|1
2019-02-06 19:32:49,046 -> F.Expansions gotten                               |  1.75| 31157|2|1
2019-02-06 19:32:49,864 -> G.Maximal disks found                             |  0.82|  8135|2|1
2019-02-06 19:32:53,644 -> H.Maximal disks prunned                           |  3.78|  7058|2|1
2019-02-06 19:32:54,045 -> 1.Maximal disks found                             | 11.78|  7058|2
2019-02-06 19:32:57,147 -> 2.Join done                                       |  3.10| 13744|2
2019-02-06 19:32:57,709 -> 3.Flocks to report                                |  0.56
2019-02-06 19:32:57,713 -> a.Making expansions                               |  0.00
2019-02-06 19:32:57,717 -> b.Finding maximals                                |  0.00
2019-02-06 19:32:57,950 -> c.Filtering maximal in expansions                 |  0.23
2019-02-06 19:32:58,653 -> 4.Flocks prunned                                  |  0.94
2019-02-06 19:33:02,886 -> 5.Candidates indexed                              |  4.23| 14340|2
2019-02-06 19:33:02,966 -> A.Points indexed                                  |  0.08| 36788|2|2
2019-02-06 19:33:03,987 -> B.Pairs found                                     |  1.02| 40198|2|2
2019-02-06 19:33:04,143 -> C.Centers found                                   |  0.16| 80396|2|2
2019-02-06 19:33:07,662 -> D.Disks found                                     |  3.17| 26756|2|2
2019-02-06 19:33:08,079 -> E.Disks indexed                                   |  0.42| 26756|2|2
2019-02-06 19:33:09,406 -> F.Expansions gotten                               |  1.33| 33789|2|2
2019-02-06 19:33:10,165 -> G.Maximal disks found                             |  0.76|  8466|2|2
2019-02-06 19:33:13,713 -> H.Maximal disks prunned                           |  3.55|  7134|2|2
2019-02-06 19:33:14,296 -> 1.Maximal disks found                             | 11.41|  7134|2
2019-02-06 19:33:19,320 -> 2.Join done                                       |  5.02| 18762|2
2019-02-06 19:33:20,517 -> 3.Flocks to report                                |  1.20| 16210|2
2019-02-06 19:33:20,520 -> a.Making expansions                               |  0.00
2019-02-06 19:33:20,523 -> b.Finding maximals                                |  0.00
2019-02-06 19:33:20,700 -> c.Filtering maximal in expansions                 |  0.18
2019-02-06 19:33:23,706 -> 4.Flocks prunned                                  |  3.19|  6814|2
2019-02-06 19:33:27,341 -> 5.Candidates indexed                              |  3.64|  9916|2
2019-02-06 19:33:27,423 -> A.Points indexed                                  |  0.08| 37096|2|3
2019-02-06 19:33:28,240 -> B.Pairs found                                     |  0.82| 40822|2|3
2019-02-06 19:33:28,388 -> C.Centers found                                   |  0.15| 81644|2|3
2019-02-06 19:33:31,228 -> D.Disks found                                     |  2.48| 27234|2|3
2019-02-06 19:33:31,618 -> E.Disks indexed                                   |  0.39| 27234|2|3
2019-02-06 19:33:33,525 -> F.Expansions gotten                               |  1.91| 33886|2|3
2019-02-06 19:33:34,328 -> G.Maximal disks found                             |  0.80|  8616|2|3
2019-02-06 19:33:37,655 -> H.Maximal disks prunned                           |  3.33|  7285|2|3
2019-02-06 19:33:38,022 -> 1.Maximal disks found                             | 10.68|  7285|2
2019-02-06 19:33:42,311 -> 2.Join done                                       |  4.29| 17243|2
2019-02-06 19:33:43,579 -> 3.Flocks to report                                |  1.27| 14978|2
2019-02-06 19:33:43,581 -> a.Making expansions                               |  0.00
2019-02-06 19:33:43,585 -> b.Finding maximals                                |  0.00
2019-02-06 19:33:43,708 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 19:33:46,204 -> 4.Flocks prunned                                  |  2.63|  6853|2
2019-02-06 19:33:49,518 -> 5.Candidates indexed                              |  3.31|  9695|2
2019-02-06 19:33:49,610 -> A.Points indexed                                  |  0.09| 37096|2|4
2019-02-06 19:33:50,357 -> B.Pairs found                                     |  0.75| 40790|2|4
2019-02-06 19:33:50,485 -> C.Centers found                                   |  0.13| 81580|2|4
2019-02-06 19:33:53,462 -> D.Disks found                                     |  2.63| 27212|2|4
2019-02-06 19:33:54,077 -> E.Disks indexed                                   |  0.62| 27212|2|4
2019-02-06 19:33:55,228 -> F.Expansions gotten                               |  1.15| 33271|2|4
2019-02-06 19:33:56,281 -> G.Maximal disks found                             |  1.05|  8457|2|4
2019-02-06 19:33:58,946 -> H.Maximal disks prunned                           |  2.66|  7251|2|4
2019-02-06 19:33:59,315 -> 1.Maximal disks found                             |  9.80|  7251|2
2019-02-06 19:34:03,061 -> 2.Join done                                       |  3.75| 17688|2
2019-02-06 19:34:04,598 -> 3.Flocks to report                                |  1.54| 14967|2
2019-02-06 19:34:04,600 -> a.Making expansions                               |  0.00
2019-02-06 19:34:04,604 -> b.Finding maximals                                |  0.00
2019-02-06 19:34:04,727 -> c.Filtering maximal in expansions                 |  0.12
2019-02-06 19:34:07,350 -> 4.Flocks prunned                                  |  2.75|  6938|2
2019-02-06 19:34:11,388 -> 5.Candidates indexed                              |  4.04|  9985|2
2019-02-06 19:34:11,459 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-06 19:34:12,028 -> B.Pairs found                                     |  0.57| 40760|2|5
2019-02-06 19:34:12,161 -> C.Centers found                                   |  0.13| 81520|2|5
2019-02-06 19:34:13,769 -> D.Disks found                                     |  1.40| 27172|2|5
2019-02-06 19:34:14,030 -> E.Disks indexed                                   |  0.26| 27172|2|5
2019-02-06 19:34:14,637 -> F.Expansions gotten                               |  0.61| 35598|2|5
2019-02-06 19:34:15,360 -> G.Maximal disks found                             |  0.72|  8585|2|5
2019-02-06 19:34:17,413 -> H.Maximal disks prunned                           |  2.05|  7215|2|5
2019-02-06 19:34:17,681 -> 1.Maximal disks found                             |  6.29|  7215|2
