python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-13 18:00:20,576 -> 5.Candidates indexed                              |  4.61| 13484|1
2019-02-13 18:00:20,675 -> A.Points indexed                                  |  0.10| 18548|1|4
2019-02-13 18:00:21,255 -> B.Pairs found                                     |  0.58| 41243|1|4
2019-02-13 18:00:21,440 -> C.Centers found                                   |  0.19| 82486|1|4
2019-02-13 18:00:24,688 -> D.Disks found                                     |  2.93| 37029|1|4
2019-02-13 18:00:25,086 -> E.Disks indexed                                   |  0.40| 37029|1|4
2019-02-13 18:00:26,618 -> F.Expansions gotten                               |  1.53| 71714|1|4
2019-02-13 18:00:53,943 -> G.Maximal disks found                             | 27.33| 10150|1|4
2019-02-13 18:00:56,847 -> H.Maximal disks prunned                           |  2.90|  6992|1|4
2019-02-13 18:00:57,286 -> 1.Maximal disks found                             | 36.71|  6992|1
2019-02-13 18:01:07,879 -> 2.Join done                                       | 10.59| 44371|1
2019-02-13 18:01:10,453 -> 3.Flocks to report                                |  2.57| 35810|1
2019-02-13 18:01:10,455 -> a.Making expansions                               |  0.00
2019-02-13 18:01:10,457 -> b.Finding maximals                                |  0.00
2019-02-13 18:01:10,540 -> c.Filtering maximal in expansions                 |  0.08
2019-02-13 18:03:42,227 -> 4.Flocks prunned                                  |151.77|  6788|1
2019-02-13 18:03:47,199 -> 5.Candidates indexed                              |  4.97| 15721|1
2019-02-13 18:03:47,275 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-13 18:03:47,861 -> B.Pairs found                                     |  0.59| 41213|1|5
2019-02-13 18:03:48,046 -> C.Centers found                                   |  0.19| 82426|1|5
2019-02-13 18:03:51,201 -> D.Disks found                                     |  2.84| 36984|1|5
2019-02-13 18:03:51,603 -> E.Disks indexed                                   |  0.40| 36984|1|5
2019-02-13 18:03:53,159 -> F.Expansions gotten                               |  1.56| 71392|1|5
2019-02-13 18:04:15,619 -> G.Maximal disks found                             | 22.46| 10284|1|5
2019-02-13 18:04:21,758 -> H.Maximal disks prunned                           |  6.14|  7011|1|5
2019-02-13 18:04:22,169 -> 1.Maximal disks found                             | 34.97|  7011|1
2019-02-13 18:04:34,538 -> 2.Join done                                       | 12.37| 49910|1
2019-02-13 18:04:37,317 -> 3.Flocks to report                                |  2.78| 44184|1
2019-02-13 18:04:37,319 -> a.Making expansions                               |  0.00
2019-02-13 18:04:37,322 -> b.Finding maximals                                |  0.00
2019-02-13 18:04:37,420 -> c.Filtering maximal in expansions                 |  0.10
2019-02-13 18:13:14,954 -> 4.Flocks prunned                                  |517.64|  6917|1
2019-02-13 18:13:22,250 -> 5.Candidates indexed                              |  7.30| 12956|1
2019-02-13 18:13:22,837 -> Number of flocks: 26975
2019-02-13 18:13:23,389 -> PFLOCK;1;110.0;3;3;1561.242;26975
2019-02-13 18:13:23,389 -> Flock finder run [1561.794]
2019-02-13 18:13:23,429 -> Session closed [0.04]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 2
WARNING:root:Setting 2 nodes...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
WARNING:root:2 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-13 18:13:42,842 -> Session started [1.624]
2019-02-13 18:13:48,482 -> Data read [5.64] [220752]
2019-02-13 18:13:48,809 -> A.Points indexed                                  |  0.31| 36186|2|0
2019-02-13 18:13:50,217 -> B.Pairs found                                     |  1.41| 57438|2|0
2019-02-13 18:13:50,579 -> C.Centers found                                   |  0.36|114876|2|0
2019-02-13 18:13:54,185 -> D.Disks found                                     |  3.07| 45212|2|0
2019-02-13 18:13:54,829 -> E.Disks indexed                                   |  0.64| 45212|2|0
2019-02-13 18:13:56,238 -> F.Expansions gotten                               |  1.41| 56505|2|0
2019-02-13 18:13:59,747 -> G.Maximal disks found                             |  3.51| 12083|2|0
2019-02-13 18:14:06,503 -> H.Maximal disks prunned                           |  6.76|  9912|2|0
2019-02-13 18:14:07,221 -> 1.Maximal disks found                             | 18.72|  9912|2
2019-02-13 18:14:07,669 -> A.Points indexed                                  |  0.10| 36490|2|1
2019-02-13 18:14:08,302 -> B.Pairs found                                     |  0.63| 58216|2|1
2019-02-13 18:14:08,441 -> C.Centers found                                   |  0.14|116432|2|1
2019-02-13 18:14:11,213 -> D.Disks found                                     |  2.44| 45982|2|1
2019-02-13 18:14:11,681 -> E.Disks indexed                                   |  0.47| 45982|2|1
2019-02-13 18:14:12,831 -> F.Expansions gotten                               |  1.15| 57524|2|1
2019-02-13 18:14:16,436 -> G.Maximal disks found                             |  3.61| 12206|2|1
2019-02-13 18:14:19,625 -> H.Maximal disks prunned                           |  3.19| 10028|2|1
2019-02-13 18:14:20,061 -> 1.Maximal disks found                             | 12.49| 10028|2
2019-02-13 18:14:23,384 -> 2.Join done                                       |  3.32| 25104|2
2019-02-13 18:14:24,079 -> 3.Flocks to report                                |  0.70
2019-02-13 18:14:24,085 -> a.Making expansions                               |  0.01
2019-02-13 18:14:24,093 -> b.Finding maximals                                |  0.01
2019-02-13 18:14:24,363 -> c.Filtering maximal in expansions                 |  0.27
2019-02-13 18:14:25,277 -> 4.Flocks prunned                                  |  1.20
2019-02-13 18:14:29,486 -> 5.Candidates indexed                              |  4.21| 25908|2
2019-02-13 18:14:29,626 -> A.Points indexed                                  |  0.14| 36788|2|2
2019-02-13 18:14:30,140 -> B.Pairs found                                     |  0.51| 59006|2|2
2019-02-13 18:14:30,251 -> C.Centers found                                   |  0.11|118012|2|2
2019-02-13 18:14:32,677 -> D.Disks found                                     |  2.18| 46618|2|2
2019-02-13 18:14:33,053 -> E.Disks indexed                                   |  0.38| 46618|2|2
2019-02-13 18:14:33,971 -> F.Expansions gotten                               |  0.92| 62353|2|2
2019-02-13 18:14:36,854 -> G.Maximal disks found                             |  2.88| 12766|2|2
2019-02-13 18:14:39,852 -> H.Maximal disks prunned                           |  3.00| 10176|2|2
2019-02-13 18:14:40,240 -> 1.Maximal disks found                             | 10.75| 10176|2
2019-02-13 18:14:47,865 -> 2.Join done                                       |  7.63| 40232|2
2019-02-13 18:14:49,484 -> 3.Flocks to report                                |  1.62| 34908|2
2019-02-13 18:14:49,487 -> a.Making expansions                               |  0.00
2019-02-13 18:14:49,490 -> b.Finding maximals                                |  0.00
2019-02-13 18:14:49,627 -> c.Filtering maximal in expansions                 |  0.14
2019-02-13 18:14:54,720 -> 4.Flocks prunned                                  |  5.24|  9728|2
2019-02-13 18:14:58,558 -> 5.Candidates indexed                              |  3.84| 15820|2
2019-02-13 18:14:58,631 -> A.Points indexed                                  |  0.07| 37096|2|3
2019-02-13 18:14:59,214 -> B.Pairs found                                     |  0.58| 60000|2|3
2019-02-13 18:14:59,326 -> C.Centers found                                   |  0.11|120000|2|3
2019-02-13 18:15:01,510 -> D.Disks found                                     |  1.95| 47418|2|3
2019-02-13 18:15:01,817 -> E.Disks indexed                                   |  0.31| 47418|2|3
2019-02-13 18:15:02,693 -> F.Expansions gotten                               |  0.88| 62068|2|3
2019-02-13 18:15:07,103 -> G.Maximal disks found                             |  4.41| 12963|2|3
2019-02-13 18:15:09,937 -> H.Maximal disks prunned                           |  2.83| 10424|2|3
2019-02-13 18:15:10,421 -> 1.Maximal disks found                             | 11.86| 10424|2
2019-02-13 18:15:16,120 -> 2.Join done                                       |  5.70| 37457|2
2019-02-13 18:15:17,732 -> 3.Flocks to report                                |  1.61| 31985|2
2019-02-13 18:15:17,734 -> a.Making expansions                               |  0.00
2019-02-13 18:15:17,737 -> b.Finding maximals                                |  0.00
2019-02-13 18:15:17,852 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 18:15:22,088 -> 4.Flocks prunned                                  |  4.36|  9898|2
2019-02-13 18:15:25,371 -> 5.Candidates indexed                              |  3.28| 16292|2
2019-02-13 18:15:25,439 -> A.Points indexed                                  |  0.07| 37096|2|4
2019-02-13 18:15:25,901 -> B.Pairs found                                     |  0.46| 59986|2|4
2019-02-13 18:15:25,998 -> C.Centers found                                   |  0.10|119972|2|4
2019-02-13 18:15:28,396 -> D.Disks found                                     |  2.16| 47246|2|4
2019-02-13 18:15:28,754 -> E.Disks indexed                                   |  0.36| 47246|2|4
2019-02-13 18:15:29,815 -> F.Expansions gotten                               |  1.06| 60606|2|4
2019-02-13 18:15:33,011 -> G.Maximal disks found                             |  3.20| 12898|2|4
2019-02-13 18:15:35,408 -> H.Maximal disks prunned                           |  2.40| 10452|2|4
2019-02-13 18:15:35,725 -> 1.Maximal disks found                             | 10.35| 10452|2
2019-02-13 18:15:41,144 -> 2.Join done                                       |  5.42| 39646|2
2019-02-13 18:15:43,008 -> 3.Flocks to report                                |  1.86| 31996|2
2019-02-13 18:15:43,010 -> a.Making expansions                               |  0.00
2019-02-13 18:15:43,013 -> b.Finding maximals                                |  0.00
2019-02-13 18:15:43,118 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 18:15:47,919 -> 4.Flocks prunned                                  |  4.91| 10066|2
2019-02-13 18:15:51,438 -> 5.Candidates indexed                              |  3.52| 18236|2
2019-02-13 18:15:51,504 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-13 18:15:51,963 -> B.Pairs found                                     |  0.46| 59866|2|5
2019-02-13 18:15:52,059 -> C.Centers found                                   |  0.10|119732|2|5
2019-02-13 18:15:54,481 -> D.Disks found                                     |  2.12| 47172|2|5
2019-02-13 18:15:54,862 -> E.Disks indexed                                   |  0.38| 47172|2|5
2019-02-13 18:15:55,853 -> F.Expansions gotten                               |  0.99| 57387|2|5
2019-02-13 18:16:01,072 -> G.Maximal disks found                             |  5.22| 12539|2|5
2019-02-13 18:16:06,173 -> H.Maximal disks prunned                           |  5.10| 10400|2|5
2019-02-13 18:16:06,496 -> 1.Maximal disks found                             | 15.06| 10400|2
2019-02-13 18:16:12,717 -> 2.Join done                                       |  6.22| 40540|2
2019-02-13 18:16:14,651 -> 3.Flocks to report                                |  1.93| 35768|2
2019-02-13 18:16:14,653 -> a.Making expansions                               |  0.00
2019-02-13 18:16:14,656 -> b.Finding maximals                                |  0.00
2019-02-13 18:16:14,766 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 18:16:21,472 -> 4.Flocks prunned                                  |  6.82| 10214|2
2019-02-13 18:16:25,225 -> 5.Candidates indexed                              |  3.75| 15472|2
2019-02-13 18:16:25,625 -> Number of flocks: 39906
2019-02-13 18:16:26,043 -> PFLOCK;2;90.0;3;3;157.143;39906
2019-02-13 18:16:26,044 -> Flock finder run [157.562]
2019-02-13 18:16:26,092 -> Session closed [0.048]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-13 18:16:29,997 -> Session started [1.541]
2019-02-13 18:16:35,870 -> Data read [5.872] [220752]
2019-02-13 18:16:36,210 -> A.Points indexed                                  |  0.32| 36186|2|0
2019-02-13 18:16:37,660 -> B.Pairs found                                     |  1.45| 67914|2|0
2019-02-13 18:16:37,946 -> C.Centers found                                   |  0.29|135828|2|0
2019-02-13 18:16:42,089 -> D.Disks found                                     |  3.54| 57332|2|0
2019-02-13 18:16:42,743 -> E.Disks indexed                                   |  0.65| 57332|2|0
2019-02-13 18:16:44,463 -> F.Expansions gotten                               |  1.72| 75706|2|0
2019-02-13 18:16:54,372 -> G.Maximal disks found                             |  9.91| 14338|2|0
2019-02-13 18:17:02,108 -> H.Maximal disks prunned                           |  7.74| 11506|2|0
2019-02-13 18:17:02,699 -> 1.Maximal disks found                             | 26.82| 11506|2
2019-02-13 18:17:03,118 -> A.Points indexed                                  |  0.11| 36490|2|1
2019-02-13 18:17:03,849 -> B.Pairs found                                     |  0.73| 68924|2|1
2019-02-13 18:17:04,013 -> C.Centers found                                   |  0.16|137848|2|1
2019-02-13 18:17:07,239 -> D.Disks found                                     |  2.77| 58232|2|1
2019-02-13 18:17:07,679 -> E.Disks indexed                                   |  0.44| 58232|2|1
2019-02-13 18:17:08,936 -> F.Expansions gotten                               |  1.26| 74649|2|1
2019-02-13 18:17:17,812 -> G.Maximal disks found                             |  8.88| 14445|2|1
2019-02-13 18:17:21,308 -> H.Maximal disks prunned                           |  3.50| 11724|2|1
2019-02-13 18:17:21,723 -> 1.Maximal disks found                             | 18.72| 11724|2
2019-02-13 18:17:25,438 -> 2.Join done                                       |  3.72| 33762|2
2019-02-13 18:17:26,040 -> 3.Flocks to report                                |  0.60
2019-02-13 18:17:26,046 -> a.Making expansions                               |  0.01
2019-02-13 18:17:26,053 -> b.Finding maximals                                |  0.01
2019-02-13 18:17:26,338 -> c.Filtering maximal in expansions                 |  0.29
2019-02-13 18:17:27,253 -> 4.Flocks prunned                                  |  1.21
2019-02-13 18:17:32,528 -> 5.Candidates indexed                              |  5.28| 34744|2
2019-02-13 18:17:32,600 -> A.Points indexed                                  |  0.07| 36788|2|2
2019-02-13 18:17:33,210 -> B.Pairs found                                     |  0.61| 69836|2|2
2019-02-13 18:17:33,314 -> C.Centers found                                   |  0.10|139672|2|2
2019-02-13 18:17:36,006 -> D.Disks found                                     |  2.43| 59098|2|2
2019-02-13 18:17:36,452 -> E.Disks indexed                                   |  0.45| 59098|2|2
2019-02-13 18:17:37,533 -> F.Expansions gotten                               |  1.08| 75547|2|2
2019-02-13 18:17:45,432 -> G.Maximal disks found                             |  7.90| 14699|2|2
2019-02-13 18:17:48,032 -> H.Maximal disks prunned                           |  2.60| 11934|2|2
2019-02-13 18:17:48,545 -> 1.Maximal disks found                             | 16.02| 11934|2
2019-02-13 18:18:00,286 -> 2.Join done                                       | 11.74| 64572|2
2019-02-13 18:18:02,402 -> 3.Flocks to report                                |  2.12| 55082|2
2019-02-13 18:18:02,404 -> a.Making expansions                               |  0.00
2019-02-13 18:18:02,407 -> b.Finding maximals                                |  0.00
2019-02-13 18:18:02,579 -> c.Filtering maximal in expansions                 |  0.17
2019-02-13 18:18:19,030 -> 4.Flocks prunned                                  | 16.63| 11394|2
2019-02-13 18:18:23,800 -> 5.Candidates indexed                              |  4.77| 21840|2
2019-02-13 18:18:23,869 -> A.Points indexed                                  |  0.07| 37096|2|3
2019-02-13 18:18:24,417 -> B.Pairs found                                     |  0.55| 71030|2|3
2019-02-13 18:18:24,528 -> C.Centers found                                   |  0.11|142060|2|3
2019-02-13 18:18:26,984 -> D.Disks found                                     |  2.19| 60284|2|3
2019-02-13 18:18:27,293 -> E.Disks indexed                                   |  0.31| 60284|2|3
2019-02-13 18:18:28,330 -> F.Expansions gotten                               |  1.04| 77140|2|3
2019-02-13 18:18:39,871 -> G.Maximal disks found                             | 11.54| 14944|2|3
2019-02-13 18:18:45,722 -> H.Maximal disks prunned                           |  5.85| 12132|2|3
2019-02-13 18:18:46,079 -> 1.Maximal disks found                             | 22.28| 12132|2
2019-02-13 18:18:53,732 -> 2.Join done                                       |  7.65| 59191|2
2019-02-13 18:18:55,617 -> 3.Flocks to report                                |  1.89| 50111|2
2019-02-13 18:18:55,619 -> a.Making expansions                               |  0.00
2019-02-13 18:18:55,621 -> b.Finding maximals                                |  0.00
2019-02-13 18:18:55,736 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 18:19:09,782 -> 4.Flocks prunned                                  | 14.17| 11534|2
2019-02-13 18:19:13,786 -> 5.Candidates indexed                              |  4.00| 21672|2
2019-02-13 18:19:13,855 -> A.Points indexed                                  |  0.07| 37096|2|4
2019-02-13 18:19:14,401 -> B.Pairs found                                     |  0.55| 70958|2|4
2019-02-13 18:19:14,527 -> C.Centers found                                   |  0.13|141916|2|4
2019-02-13 18:19:16,994 -> D.Disks found                                     |  2.21| 60060|2|4
2019-02-13 18:19:17,301 -> E.Disks indexed                                   |  0.31| 60060|2|4
2019-02-13 18:19:18,280 -> F.Expansions gotten                               |  0.98| 76516|2|4
2019-02-13 18:19:27,380 -> G.Maximal disks found                             |  9.10| 14899|2|4
2019-02-13 18:19:30,199 -> H.Maximal disks prunned                           |  2.82| 12152|2|4
2019-02-13 18:19:30,560 -> 1.Maximal disks found                             | 16.77| 12152|2
2019-02-13 18:19:38,033 -> 2.Join done                                       |  7.47| 60552|2
2019-02-13 18:19:40,232 -> 3.Flocks to report                                |  2.20| 48164|2
2019-02-13 18:19:40,234 -> a.Making expansions                               |  0.00
2019-02-13 18:19:40,236 -> b.Finding maximals                                |  0.00
2019-02-13 18:19:40,341 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 18:19:55,114 -> 4.Flocks prunned                                  | 14.88| 11734|2
2019-02-13 18:19:59,408 -> 5.Candidates indexed                              |  4.29| 24754|2
2019-02-13 18:19:59,473 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-13 18:20:00,008 -> B.Pairs found                                     |  0.54| 70904|2|5
2019-02-13 18:20:00,123 -> C.Centers found                                   |  0.11|141808|2|5
2019-02-13 18:20:02,926 -> D.Disks found                                     |  2.42| 59944|2|5
2019-02-13 18:20:03,302 -> E.Disks indexed                                   |  0.38| 59944|2|5
2019-02-13 18:20:04,351 -> F.Expansions gotten                               |  1.05| 77133|2|5
2019-02-13 18:20:13,636 -> G.Maximal disks found                             |  9.28| 15038|2|5
2019-02-13 18:20:16,319 -> H.Maximal disks prunned                           |  2.68| 12120|2|5
2019-02-13 18:20:16,681 -> 1.Maximal disks found                             | 17.27| 12120|2
2019-02-13 18:20:26,931 -> 2.Join done                                       | 10.25| 64737|2
2019-02-13 18:20:29,544 -> 3.Flocks to report                                |  2.61| 57011|2
2019-02-13 18:20:29,546 -> a.Making expansions                               |  0.00
2019-02-13 18:20:29,549 -> b.Finding maximals                                |  0.00
2019-02-13 18:20:29,665 -> c.Filtering maximal in expansions                 |  0.12
2019-02-13 18:20:55,524 -> 4.Flocks prunned                                  | 25.98| 11902|2
2019-02-13 18:20:59,646 -> 5.Candidates indexed                              |  4.12| 20250|2
2019-02-13 18:21:00,080 -> Number of flocks: 46564
2019-02-13 18:21:00,479 -> PFLOCK;2;100.0;3;3;264.209;46564
2019-02-13 18:21:00,479 -> Flock finder run [264.608]
2019-02-13 18:21:00,533 -> Session closed [0.054]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 2
2019-02-13 18:21:04,578 -> Session started [1.709]
2019-02-13 18:21:10,130 -> Data read [5.551] [220752]
2019-02-13 18:21:10,517 -> A.Points indexed                                  |  0.37| 36186|2|0
2019-02-13 18:21:11,908 -> B.Pairs found                                     |  1.39| 78808|2|0
2019-02-13 18:21:12,220 -> C.Centers found                                   |  0.31|157616|2|0
2019-02-13 18:21:16,431 -> D.Disks found                                     |  3.62| 70458|2|0
2019-02-13 18:21:17,060 -> E.Disks indexed                                   |  0.63| 70458|2|0
2019-02-13 18:21:18,873 -> F.Expansions gotten                               |  1.81| 98787|2|0
2019-02-13 18:21:46,763 -> G.Maximal disks found                             | 27.89| 17140|2|0
2019-02-13 18:21:54,004 -> H.Maximal disks prunned                           |  7.24| 13294|2|0
2019-02-13 18:21:54,722 -> 1.Maximal disks found                             | 44.58| 13294|2
2019-02-13 18:21:55,132 -> A.Points indexed                                  |  0.09| 36490|2|1
2019-02-13 18:21:55,757 -> B.Pairs found                                     |  0.63| 79998|2|1
2019-02-13 18:21:55,901 -> C.Centers found                                   |  0.14|159996|2|1
2019-02-13 18:21:59,235 -> D.Disks found                                     |  2.90| 71698|2|1
2019-02-13 18:21:59,763 -> E.Disks indexed                                   |  0.53| 71698|2|1
2019-02-13 18:22:01,190 -> F.Expansions gotten                               |  1.43|102555|2|1
2019-02-13 18:22:29,314 -> G.Maximal disks found                             | 28.12| 17473|2|1
2019-02-13 18:22:32,361 -> H.Maximal disks prunned                           |  3.05| 13442|2|1
2019-02-13 18:22:32,822 -> 1.Maximal disks found                             | 37.78| 13442|2
2019-02-13 18:22:37,231 -> 2.Join done                                       |  4.41| 42912|2
2019-02-13 18:22:37,927 -> 3.Flocks to report                                |  0.70
2019-02-13 18:22:37,932 -> a.Making expansions                               |  0.01
2019-02-13 18:22:37,938 -> b.Finding maximals                                |  0.01
2019-02-13 18:22:38,174 -> c.Filtering maximal in expansions                 |  0.24
2019-02-13 18:22:39,040 -> 4.Flocks prunned                                  |  1.11
2019-02-13 18:22:45,024 -> 5.Candidates indexed                              |  5.98| 44116|2
2019-02-13 18:22:45,099 -> A.Points indexed                                  |  0.08| 36788|2|2
2019-02-13 18:22:45,620 -> B.Pairs found                                     |  0.52| 81132|2|2
2019-02-13 18:22:45,752 -> C.Centers found                                   |  0.13|162264|2|2
2019-02-13 18:22:48,389 -> D.Disks found                                     |  2.35| 72706|2|2
2019-02-13 18:22:48,724 -> E.Disks indexed                                   |  0.34| 72706|2|2
2019-02-13 18:22:49,810 -> F.Expansions gotten                               |  1.09| 96685|2|2
2019-02-13 18:23:23,568 -> G.Maximal disks found                             | 33.76| 17367|2|2
2019-02-13 18:23:26,087 -> H.Maximal disks prunned                           |  2.52| 13740|2|2
2019-02-13 18:23:26,667 -> 1.Maximal disks found                             | 41.64| 13740|2
2019-02-13 18:23:40,845 -> 2.Join done                                       | 14.18| 88162|2
2019-02-13 18:23:43,189 -> 3.Flocks to report                                |  2.34| 75436|2
2019-02-13 18:23:43,191 -> a.Making expansions                               |  0.00
2019-02-13 18:23:43,194 -> b.Finding maximals                                |  0.00
2019-02-13 18:23:43,325 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 18:25:03,481 -> 4.Flocks prunned                                  | 80.29| 13202|2
2019-02-13 18:25:08,043 -> 5.Candidates indexed                              |  4.56| 27012|2
2019-02-13 18:25:08,115 -> A.Points indexed                                  |  0.07| 37096|2|3
2019-02-13 18:25:08,722 -> B.Pairs found                                     |  0.61| 82514|2|3
2019-02-13 18:25:08,854 -> C.Centers found                                   |  0.13|165028|2|3
2019-02-13 18:25:11,961 -> D.Disks found                                     |  2.79| 74174|2|3
2019-02-13 18:25:12,391 -> E.Disks indexed                                   |  0.43| 74174|2|3
2019-02-13 18:25:13,682 -> F.Expansions gotten                               |  1.29|108679|2|3
2019-02-13 18:25:45,871 -> G.Maximal disks found                             | 32.19| 18354|2|3
2019-02-13 18:25:52,032 -> H.Maximal disks prunned                           |  6.16| 13988|2|3
2019-02-13 18:25:52,393 -> 1.Maximal disks found                             | 44.35| 13988|2
2019-02-13 18:26:02,527 -> 2.Join done                                       | 10.13| 87754|2
2019-02-13 18:26:04,936 -> 3.Flocks to report                                |  2.41| 75398|2
2019-02-13 18:26:04,939 -> a.Making expansions                               |  0.00
2019-02-13 18:26:04,942 -> b.Finding maximals                                |  0.00
2019-02-13 18:26:05,067 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 18:28:04,428 -> 4.Flocks prunned                                  |119.49| 13338|2
2019-02-13 18:28:08,924 -> 5.Candidates indexed                              |  4.50| 26968|2
2019-02-13 18:28:08,991 -> A.Points indexed                                  |  0.07| 37096|2|4
2019-02-13 18:28:09,556 -> B.Pairs found                                     |  0.57| 82486|2|4
2019-02-13 18:28:09,682 -> C.Centers found                                   |  0.13|164972|2|4
2019-02-13 18:28:12,803 -> D.Disks found                                     |  2.75| 74058|2|4
2019-02-13 18:28:13,238 -> E.Disks indexed                                   |  0.44| 74058|2|4
2019-02-13 18:28:14,525 -> F.Expansions gotten                               |  1.29| 99891|2|4
2019-02-13 18:28:42,182 -> G.Maximal disks found                             | 27.66| 17691|2|4
2019-02-13 18:28:47,385 -> H.Maximal disks prunned                           |  5.20| 13984|2|4
2019-02-13 18:28:47,761 -> 1.Maximal disks found                             | 38.84| 13984|2
2019-02-13 18:28:57,931 -> 2.Join done                                       | 10.17| 88742|2
2019-02-13 18:29:01,762 -> 3.Flocks to report                                |  3.83| 71620|2
2019-02-13 18:29:01,764 -> a.Making expansions                               |  0.00
2019-02-13 18:29:01,767 -> b.Finding maximals                                |  0.00
2019-02-13 18:29:01,875 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 18:30:30,894 -> 4.Flocks prunned                                  | 89.13| 13576|2
2019-02-13 18:30:36,238 -> 5.Candidates indexed                              |  5.34| 31442|2
2019-02-13 18:30:36,307 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-13 18:30:36,792 -> B.Pairs found                                     |  0.49| 82426|2|5
2019-02-13 18:30:36,916 -> C.Centers found                                   |  0.12|164852|2|5
2019-02-13 18:30:39,976 -> D.Disks found                                     |  2.68| 73968|2|5
2019-02-13 18:30:40,499 -> E.Disks indexed                                   |  0.52| 73968|2|5
2019-02-13 18:30:41,552 -> F.Expansions gotten                               |  1.05| 94201|2|5
2019-02-13 18:31:18,682 -> G.Maximal disks found                             | 37.13| 17311|2|5
2019-02-13 18:31:24,148 -> H.Maximal disks prunned                           |  5.47| 14022|2|5
2019-02-13 18:31:24,514 -> 1.Maximal disks found                             | 48.28| 14022|2
2019-02-13 18:31:37,065 -> 2.Join done                                       | 12.55| 99820|2
2019-02-13 18:31:39,895 -> 3.Flocks to report                                |  2.83| 88368|2
2019-02-13 18:31:39,897 -> a.Making expansions                               |  0.00
2019-02-13 18:31:39,900 -> b.Finding maximals                                |  0.00
2019-02-13 18:31:40,006 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 18:35:58,759 -> 4.Flocks prunned                                  |258.86| 13834|2
2019-02-13 18:36:03,503 -> 5.Candidates indexed                              |  4.74| 25912|2
2019-02-13 18:36:03,921 -> Number of flocks: 53950
2019-02-13 18:36:04,335 -> PFLOCK;2;110.0;3;3;893.791;53950
2019-02-13 18:36:04,335 -> Flock finder run [894.205]
2019-02-13 18:36:04,377 -> Session closed [0.042]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
