python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-13 16:06:51,097 -> C.Centers found                                   |  0.16|118012|2|2
2019-02-13 16:06:53,632 -> D.Disks found                                     |  2.27| 46618|2|2
2019-02-13 16:06:54,010 -> E.Disks indexed                                   |  0.38| 46618|2|2
2019-02-13 16:06:55,009 -> F.Expansions gotten                               |  1.00| 58671|2|2
2019-02-13 16:06:59,183 -> G.Maximal disks found                             |  4.17| 12474|2|2
2019-02-13 16:07:02,840 -> H.Maximal disks prunned                           |  3.66| 10176|2|2
2019-02-13 16:07:03,201 -> 1.Maximal disks found                             | 12.87| 10176|2
2019-02-13 16:07:10,843 -> 2.Join done                                       |  7.64| 40232|2
2019-02-13 16:07:12,372 -> 3.Flocks to report                                |  1.53| 34908|2
2019-02-13 16:07:12,374 -> a.Making expansions                               |  0.00
2019-02-13 16:07:12,377 -> b.Finding maximals                                |  0.00
2019-02-13 16:07:12,528 -> c.Filtering maximal in expansions                 |  0.15
2019-02-13 16:07:18,581 -> 4.Flocks prunned                                  |  6.21|  9728|2
2019-02-13 16:07:21,833 -> 5.Candidates indexed                              |  3.25| 15820|2
2019-02-13 16:07:21,901 -> A.Points indexed                                  |  0.07| 37096|2|3
2019-02-13 16:07:22,433 -> B.Pairs found                                     |  0.53| 60000|2|3
2019-02-13 16:07:22,554 -> C.Centers found                                   |  0.12|120000|2|3
2019-02-13 16:07:24,928 -> D.Disks found                                     |  2.12| 47418|2|3
2019-02-13 16:07:25,282 -> E.Disks indexed                                   |  0.35| 47418|2|3
2019-02-13 16:07:26,248 -> F.Expansions gotten                               |  0.97| 59498|2|3
2019-02-13 16:07:30,154 -> G.Maximal disks found                             |  3.91| 12733|2|3
2019-02-13 16:07:33,564 -> H.Maximal disks prunned                           |  3.41| 10424|2|3
2019-02-13 16:07:33,905 -> 1.Maximal disks found                             | 12.07| 10424|2
2019-02-13 16:07:39,077 -> 2.Join done                                       |  5.17| 37457|2
2019-02-13 16:07:40,533 -> 3.Flocks to report                                |  1.46| 31985|2
2019-02-13 16:07:40,535 -> a.Making expansions                               |  0.00
2019-02-13 16:07:40,538 -> b.Finding maximals                                |  0.00
2019-02-13 16:07:40,685 -> c.Filtering maximal in expansions                 |  0.15
2019-02-13 16:07:44,949 -> 4.Flocks prunned                                  |  4.42|  9898|2
2019-02-13 16:07:48,135 -> 5.Candidates indexed                              |  3.19| 16292|2
2019-02-13 16:07:48,203 -> A.Points indexed                                  |  0.07| 37096|2|4
2019-02-13 16:07:48,780 -> B.Pairs found                                     |  0.58| 59986|2|4
2019-02-13 16:07:48,966 -> C.Centers found                                   |  0.19|119972|2|4
2019-02-13 16:07:52,394 -> D.Disks found                                     |  3.15| 47246|2|4
2019-02-13 16:07:52,786 -> E.Disks indexed                                   |  0.39| 47246|2|4
2019-02-13 16:07:53,728 -> F.Expansions gotten                               |  0.94| 59321|2|4
2019-02-13 16:07:57,161 -> G.Maximal disks found                             |  3.43| 12763|2|4
2019-02-13 16:08:01,427 -> H.Maximal disks prunned                           |  4.27| 10452|2|4
2019-02-13 16:08:01,777 -> 1.Maximal disks found                             | 13.64| 10452|2
2019-02-13 16:08:08,075 -> 2.Join done                                       |  6.30| 39646|2
2019-02-13 16:08:09,769 -> 3.Flocks to report                                |  1.69| 31996|2
2019-02-13 16:08:09,771 -> a.Making expansions                               |  0.00
2019-02-13 16:08:09,774 -> b.Finding maximals                                |  0.00
2019-02-13 16:08:09,884 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 16:08:14,323 -> 4.Flocks prunned                                  |  4.55| 10066|2
2019-02-13 16:08:18,016 -> 5.Candidates indexed                              |  3.69| 18236|2
2019-02-13 16:08:18,084 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-13 16:08:18,609 -> B.Pairs found                                     |  0.53| 59866|2|5
2019-02-13 16:08:18,798 -> C.Centers found                                   |  0.19|119732|2|5
2019-02-13 16:08:21,214 -> D.Disks found                                     |  2.18| 47172|2|5
2019-02-13 16:08:21,571 -> E.Disks indexed                                   |  0.36| 47172|2|5
2019-02-13 16:08:22,566 -> F.Expansions gotten                               |  1.00| 59569|2|5
2019-02-13 16:08:25,657 -> G.Maximal disks found                             |  3.09| 12771|2|5
2019-02-13 16:08:28,124 -> H.Maximal disks prunned                           |  2.47| 10400|2|5
2019-02-13 16:08:28,441 -> 1.Maximal disks found                             | 10.43| 10400|2
2019-02-13 16:08:34,640 -> 2.Join done                                       |  6.20| 40537|2
2019-02-13 16:08:36,571 -> 3.Flocks to report                                |  1.93| 35765|2
2019-02-13 16:08:36,573 -> a.Making expansions                               |  0.00
2019-02-13 16:08:36,575 -> b.Finding maximals                                |  0.00
2019-02-13 16:08:36,680 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 16:08:42,726 -> 4.Flocks prunned                                  |  6.16| 10214|2
2019-02-13 16:08:47,379 -> 5.Candidates indexed                              |  4.65| 15472|2
2019-02-13 16:08:47,818 -> Number of flocks: 39906
2019-02-13 16:08:48,216 -> PFLOCK;2;90.0;3;3;159.095;39906
2019-02-13 16:08:48,216 -> Flock finder run [159.493]
2019-02-13 16:08:48,269 -> Session closed [0.053]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-13 16:08:52,946 -> Session started [1.681]
2019-02-13 16:09:00,746 -> Data read [7.8] [220752]
2019-02-13 16:09:01,115 -> A.Points indexed                                  |  0.35| 36186|2|0
2019-02-13 16:09:02,973 -> B.Pairs found                                     |  1.86| 67914|2|0
2019-02-13 16:09:03,795 -> C.Centers found                                   |  0.82|135828|2|0
2019-02-13 16:09:09,205 -> D.Disks found                                     |  4.69| 57332|2|0
2019-02-13 16:09:10,089 -> E.Disks indexed                                   |  0.88| 57332|2|0
2019-02-13 16:09:12,792 -> F.Expansions gotten                               |  2.70| 74052|2|0
2019-02-13 16:09:23,675 -> G.Maximal disks found                             | 10.88| 14224|2|0
2019-02-13 16:09:31,967 -> H.Maximal disks prunned                           |  8.29| 11506|2|0
2019-02-13 16:09:32,818 -> 1.Maximal disks found                             | 32.06| 11506|2
2019-02-13 16:09:33,303 -> A.Points indexed                                  |  0.12| 36490|2|1
2019-02-13 16:09:34,258 -> B.Pairs found                                     |  0.96| 68924|2|1
2019-02-13 16:09:34,582 -> C.Centers found                                   |  0.32|137848|2|1
2019-02-13 16:09:39,483 -> D.Disks found                                     |  4.37| 58232|2|1
2019-02-13 16:09:40,159 -> E.Disks indexed                                   |  0.68| 58232|2|1
2019-02-13 16:09:42,114 -> F.Expansions gotten                               |  1.96| 72572|2|1
2019-02-13 16:09:55,350 -> G.Maximal disks found                             | 13.24| 14265|2|1
2019-02-13 16:09:59,590 -> H.Maximal disks prunned                           |  4.24| 11724|2|1
2019-02-13 16:10:00,138 -> 1.Maximal disks found                             | 26.95| 11724|2
2019-02-13 16:10:05,989 -> 2.Join done                                       |  5.85| 33762|2
2019-02-13 16:10:06,923 -> 3.Flocks to report                                |  0.93
2019-02-13 16:10:06,929 -> a.Making expansions                               |  0.01
2019-02-13 16:10:06,938 -> b.Finding maximals                                |  0.01
2019-02-13 16:10:07,200 -> c.Filtering maximal in expansions                 |  0.26
2019-02-13 16:10:08,283 -> 4.Flocks prunned                                  |  1.36
2019-02-13 16:10:17,215 -> 5.Candidates indexed                              |  8.93| 34744|2
2019-02-13 16:10:17,301 -> A.Points indexed                                  |  0.09| 36788|2|2
2019-02-13 16:10:18,210 -> B.Pairs found                                     |  0.91| 69836|2|2
2019-02-13 16:10:18,399 -> C.Centers found                                   |  0.19|139672|2|2
2019-02-13 16:10:22,944 -> D.Disks found                                     |  4.03| 59098|2|2
2019-02-13 16:10:23,612 -> E.Disks indexed                                   |  0.67| 59098|2|2
2019-02-13 16:10:25,539 -> F.Expansions gotten                               |  1.93| 75857|2|2
2019-02-13 16:10:36,064 -> G.Maximal disks found                             | 10.52| 14780|2|2
2019-02-13 16:10:40,453 -> H.Maximal disks prunned                           |  4.39| 11934|2|2
2019-02-13 16:10:41,009 -> 1.Maximal disks found                             | 23.79| 11934|2
2019-02-13 16:11:01,111 -> 2.Join done                                       | 20.10| 64574|2
2019-02-13 16:11:04,599 -> 3.Flocks to report                                |  3.49| 55084|2
2019-02-13 16:11:04,601 -> a.Making expansions                               |  0.00
2019-02-13 16:11:04,604 -> b.Finding maximals                                |  0.00
2019-02-13 16:11:04,736 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 16:11:28,937 -> 4.Flocks prunned                                  | 24.34| 11394|2
2019-02-13 16:11:34,660 -> 5.Candidates indexed                              |  5.72| 21840|2
2019-02-13 16:11:34,740 -> A.Points indexed                                  |  0.08| 37096|2|3
2019-02-13 16:11:35,575 -> B.Pairs found                                     |  0.84| 71030|2|3
2019-02-13 16:11:35,787 -> C.Centers found                                   |  0.21|142060|2|3
2019-02-13 16:11:40,501 -> D.Disks found                                     |  4.29| 60284|2|3
2019-02-13 16:11:41,291 -> E.Disks indexed                                   |  0.79| 60284|2|3
2019-02-13 16:11:43,214 -> F.Expansions gotten                               |  1.92| 77564|2|3
2019-02-13 16:11:54,542 -> G.Maximal disks found                             | 11.33| 15035|2|3
2019-02-13 16:11:59,862 -> H.Maximal disks prunned                           |  5.32| 12132|2|3
2019-02-13 16:12:00,315 -> 1.Maximal disks found                             | 25.66| 12132|2
2019-02-13 16:12:14,700 -> 2.Join done                                       | 14.39| 59190|2
2019-02-13 16:12:17,837 -> 3.Flocks to report                                |  3.14| 50110|2
2019-02-13 16:12:17,839 -> a.Making expansions                               |  0.00
2019-02-13 16:12:17,842 -> b.Finding maximals                                |  0.00
2019-02-13 16:12:17,985 -> c.Filtering maximal in expansions                 |  0.14
2019-02-13 16:12:36,364 -> 4.Flocks prunned                                  | 18.53| 11534|2
2019-02-13 16:12:41,343 -> 5.Candidates indexed                              |  4.98| 21672|2
2019-02-13 16:12:41,419 -> A.Points indexed                                  |  0.08| 37096|2|4
2019-02-13 16:12:42,191 -> B.Pairs found                                     |  0.77| 70958|2|4
2019-02-13 16:12:42,321 -> C.Centers found                                   |  0.13|141916|2|4
2019-02-13 16:12:45,268 -> D.Disks found                                     |  2.54| 60060|2|4
2019-02-13 16:12:45,629 -> E.Disks indexed                                   |  0.36| 60060|2|4
2019-02-13 16:12:46,715 -> F.Expansions gotten                               |  1.09| 77114|2|4
2019-02-13 16:12:55,371 -> G.Maximal disks found                             |  8.66| 15008|2|4
2019-02-13 16:12:58,684 -> H.Maximal disks prunned                           |  3.31| 12152|2|4
2019-02-13 16:12:59,182 -> 1.Maximal disks found                             | 17.84| 12152|2
2019-02-13 16:13:06,920 -> 2.Join done                                       |  7.74| 60548|2
2019-02-13 16:13:09,016 -> 3.Flocks to report                                |  2.10| 48160|2
2019-02-13 16:13:09,018 -> a.Making expansions                               |  0.00
2019-02-13 16:13:09,020 -> b.Finding maximals                                |  0.00
2019-02-13 16:13:09,124 -> c.Filtering maximal in expansions                 |  0.10
2019-02-13 16:13:25,507 -> 4.Flocks prunned                                  | 16.49| 11734|2
2019-02-13 16:13:30,103 -> 5.Candidates indexed                              |  4.60| 24754|2
2019-02-13 16:13:30,172 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-13 16:13:30,676 -> B.Pairs found                                     |  0.50| 70904|2|5
2019-02-13 16:13:30,783 -> C.Centers found                                   |  0.11|141808|2|5
2019-02-13 16:13:33,415 -> D.Disks found                                     |  2.37| 59944|2|5
2019-02-13 16:13:33,812 -> E.Disks indexed                                   |  0.40| 59944|2|5
2019-02-13 16:13:34,835 -> F.Expansions gotten                               |  1.02| 77058|2|5
2019-02-13 16:13:42,743 -> G.Maximal disks found                             |  7.91| 15041|2|5
2019-02-13 16:13:45,172 -> H.Maximal disks prunned                           |  2.43| 12120|2|5
2019-02-13 16:13:45,638 -> 1.Maximal disks found                             | 15.53| 12120|2
2019-02-13 16:13:54,645 -> 2.Join done                                       |  9.01| 64734|2
2019-02-13 16:13:56,963 -> 3.Flocks to report                                |  2.32| 57008|2
2019-02-13 16:13:56,965 -> a.Making expansions                               |  0.00
2019-02-13 16:13:56,967 -> b.Finding maximals                                |  0.00
2019-02-13 16:13:57,069 -> c.Filtering maximal in expansions                 |  0.10
2019-02-13 16:14:26,111 -> 4.Flocks prunned                                  | 29.15| 11902|2
2019-02-13 16:14:30,227 -> 5.Candidates indexed                              |  4.12| 20250|2
2019-02-13 16:14:30,658 -> Number of flocks: 46564
2019-02-13 16:14:31,086 -> PFLOCK;2;100.0;3;3;329.911;46564
2019-02-13 16:14:31,086 -> Flock finder run [330.339]
2019-02-13 16:14:31,125 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N40K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 2
2019-02-13 16:14:35,329 -> Session started [1.778]
2019-02-13 16:14:42,925 -> Data read [7.595] [220752]
2019-02-13 16:14:43,309 -> A.Points indexed                                  |  0.36| 36186|2|0
2019-02-13 16:14:45,317 -> B.Pairs found                                     |  2.01| 78808|2|0
2019-02-13 16:14:46,208 -> C.Centers found                                   |  0.89|157616|2|0
2019-02-13 16:14:52,484 -> D.Disks found                                     |  5.53| 70458|2|0
2019-02-13 16:14:53,264 -> E.Disks indexed                                   |  0.78| 70458|2|0
2019-02-13 16:14:55,847 -> F.Expansions gotten                               |  2.58|103041|2|0
2019-02-13 16:15:18,044 -> G.Maximal disks found                             | 22.20| 17366|2|0
2019-02-13 16:15:27,130 -> H.Maximal disks prunned                           |  9.09| 13294|2|0
2019-02-13 16:15:27,992 -> 1.Maximal disks found                             | 45.05| 13294|2
2019-02-13 16:15:28,501 -> A.Points indexed                                  |  0.12| 36490|2|1
2019-02-13 16:15:29,507 -> B.Pairs found                                     |  1.01| 79998|2|1
2019-02-13 16:15:29,787 -> C.Centers found                                   |  0.28|159996|2|1
2019-02-13 16:15:34,961 -> D.Disks found                                     |  4.47| 71698|2|1
2019-02-13 16:15:35,737 -> E.Disks indexed                                   |  0.78| 71698|2|1
2019-02-13 16:15:38,168 -> F.Expansions gotten                               |  2.43| 95600|2|1
2019-02-13 16:16:04,224 -> G.Maximal disks found                             | 26.05| 17064|2|1
2019-02-13 16:16:08,236 -> H.Maximal disks prunned                           |  4.01| 13442|2|1
2019-02-13 16:16:08,791 -> 1.Maximal disks found                             | 40.41| 13442|2
2019-02-13 16:16:15,922 -> 2.Join done                                       |  7.13| 42912|2
2019-02-13 16:16:16,871 -> 3.Flocks to report                                |  0.95
2019-02-13 16:16:16,875 -> a.Making expansions                               |  0.00
2019-02-13 16:16:16,881 -> b.Finding maximals                                |  0.00
2019-02-13 16:16:17,164 -> c.Filtering maximal in expansions                 |  0.28
2019-02-13 16:16:18,228 -> 4.Flocks prunned                                  |  1.36
2019-02-13 16:16:28,865 -> 5.Candidates indexed                              | 10.64| 44116|2
2019-02-13 16:16:28,953 -> A.Points indexed                                  |  0.09| 36788|2|2
2019-02-13 16:16:29,906 -> B.Pairs found                                     |  0.95| 81132|2|2
2019-02-13 16:16:30,107 -> C.Centers found                                   |  0.20|162264|2|2
2019-02-13 16:16:35,067 -> D.Disks found                                     |  4.53| 72706|2|2
2019-02-13 16:16:35,877 -> E.Disks indexed                                   |  0.81| 72706|2|2
2019-02-13 16:16:37,867 -> F.Expansions gotten                               |  1.99| 95142|2|2
2019-02-13 16:17:04,911 -> G.Maximal disks found                             | 27.04| 17107|2|2
2019-02-13 16:17:08,417 -> H.Maximal disks prunned                           |  3.51| 13740|2|2
2019-02-13 16:17:09,024 -> 1.Maximal disks found                             | 40.16| 13740|2
2019-02-13 16:17:35,079 -> 2.Join done                                       | 26.06| 88162|2
2019-02-13 16:17:39,990 -> 3.Flocks to report                                |  4.91| 75436|2
2019-02-13 16:17:39,992 -> a.Making expansions                               |  0.00
2019-02-13 16:17:39,995 -> b.Finding maximals                                |  0.00
2019-02-13 16:17:40,157 -> c.Filtering maximal in expansions                 |  0.16
2019-02-13 16:19:06,837 -> 4.Flocks prunned                                  | 86.85| 13202|2
2019-02-13 16:19:12,365 -> 5.Candidates indexed                              |  5.53| 27012|2
2019-02-13 16:19:12,459 -> A.Points indexed                                  |  0.09| 37096|2|3
2019-02-13 16:19:13,409 -> B.Pairs found                                     |  0.95| 82514|2|3
2019-02-13 16:19:13,611 -> C.Centers found                                   |  0.20|165028|2|3
2019-02-13 16:19:18,717 -> D.Disks found                                     |  4.65| 74174|2|3
2019-02-13 16:19:19,552 -> E.Disks indexed                                   |  0.83| 74174|2|3
2019-02-13 16:19:21,770 -> F.Expansions gotten                               |  2.22|101953|2|3
2019-02-13 16:19:55,221 -> G.Maximal disks found                             | 33.45| 18050|2|3
2019-02-13 16:19:58,726 -> H.Maximal disks prunned                           |  3.51| 13988|2|3
2019-02-13 16:19:59,268 -> 1.Maximal disks found                             | 46.90| 13988|2
2019-02-13 16:20:17,805 -> 2.Join done                                       | 18.54| 87754|2
2019-02-13 16:20:21,613 -> 3.Flocks to report                                |  3.81| 75398|2
2019-02-13 16:20:21,615 -> a.Making expansions                               |  0.00
2019-02-13 16:20:21,618 -> b.Finding maximals                                |  0.00
2019-02-13 16:20:21,751 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 16:22:31,232 -> 4.Flocks prunned                                  |129.62| 13338|2
2019-02-13 16:22:38,322 -> 5.Candidates indexed                              |  7.09| 26968|2
2019-02-13 16:22:38,403 -> A.Points indexed                                  |  0.08| 37096|2|4
2019-02-13 16:22:39,032 -> B.Pairs found                                     |  0.63| 82486|2|4
2019-02-13 16:22:39,206 -> C.Centers found                                   |  0.17|164972|2|4
2019-02-13 16:22:42,256 -> D.Disks found                                     |  2.75| 74058|2|4
2019-02-13 16:22:42,700 -> E.Disks indexed                                   |  0.44| 74058|2|4
2019-02-13 16:22:43,829 -> F.Expansions gotten                               |  1.13|104808|2|4
2019-02-13 16:23:09,792 -> G.Maximal disks found                             | 25.96| 17936|2|4
2019-02-13 16:23:13,336 -> H.Maximal disks prunned                           |  3.54| 13984|2|4
2019-02-13 16:23:14,027 -> 1.Maximal disks found                             | 35.71| 13984|2
2019-02-13 16:23:24,727 -> 2.Join done                                       | 10.70| 88742|2
2019-02-13 16:23:27,181 -> 3.Flocks to report                                |  2.45| 71620|2
2019-02-13 16:23:27,183 -> a.Making expansions                               |  0.00
2019-02-13 16:23:27,185 -> b.Finding maximals                                |  0.00
2019-02-13 16:23:27,292 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 16:24:56,980 -> 4.Flocks prunned                                  | 89.80| 13576|2
2019-02-13 16:25:02,351 -> 5.Candidates indexed                              |  5.37| 31442|2
2019-02-13 16:25:02,419 -> A.Points indexed                                  |  0.07| 37096|2|5
2019-02-13 16:25:03,049 -> B.Pairs found                                     |  0.63| 82426|2|5
2019-02-13 16:25:03,190 -> C.Centers found                                   |  0.14|164852|2|5
2019-02-13 16:25:08,438 -> D.Disks found                                     |  4.79| 73968|2|5
2019-02-13 16:25:08,858 -> E.Disks indexed                                   |  0.42| 73968|2|5
2019-02-13 16:25:09,930 -> F.Expansions gotten                               |  1.07| 96835|2|5
2019-02-13 16:25:33,033 -> G.Maximal disks found                             | 23.10| 17524|2|5
2019-02-13 16:25:36,543 -> H.Maximal disks prunned                           |  3.51| 14022|2|5
2019-02-13 16:25:36,893 -> 1.Maximal disks found                             | 34.54| 14022|2
2019-02-13 16:25:51,249 -> 2.Join done                                       | 14.36| 99820|2
2019-02-13 16:25:53,790 -> 3.Flocks to report                                |  2.54| 88368|2
2019-02-13 16:25:53,792 -> a.Making expansions                               |  0.00
2019-02-13 16:25:53,794 -> b.Finding maximals                                |  0.00
2019-02-13 16:25:53,921 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 16:29:25,708 -> 4.Flocks prunned                                  |211.92| 13834|2
2019-02-13 16:29:30,262 -> 5.Candidates indexed                              |  4.55| 25912|2
2019-02-13 16:29:30,748 -> Number of flocks: 53950
2019-02-13 16:29:31,171 -> PFLOCK;2;110.0;3;3;887.823;53950
2019-02-13 16:29:31,171 -> Flock finder run [888.246]
2019-02-13 16:29:31,257 -> Session closed [0.086]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N60K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-13 16:29:45,654 -> Session started [1.795]
2019-02-13 16:29:51,312 -> Data read [5.658] [331128]
2019-02-13 16:29:51,659 -> A.Points indexed                                  |  0.33| 54279|3|0
2019-02-13 16:29:53,074 -> B.Pairs found                                     |  1.42| 86157|3|0
2019-02-13 16:29:53,445 -> C.Centers found                                   |  0.37|172314|3|0
2019-02-13 16:29:57,619 -> D.Disks found                                     |  3.36| 67818|3|0
2019-02-13 16:29:58,136 -> E.Disks indexed                                   |  0.52| 67818|3|0
2019-02-13 16:30:00,053 -> F.Expansions gotten                               |  1.92| 87495|3|0
2019-02-13 16:30:05,953 -> G.Maximal disks found                             |  5.90| 17307|3|0
2019-02-13 16:30:13,536 -> H.Maximal disks prunned                           |  7.58| 14868|3|0
2019-02-13 16:30:14,196 -> 1.Maximal disks found                             | 22.87| 14868|3
2019-02-13 16:30:14,626 -> A.Points indexed                                  |  0.09| 54735|3|1
2019-02-13 16:30:15,250 -> B.Pairs found                                     |  0.62| 87324|3|1
2019-02-13 16:30:15,438 -> C.Centers found                                   |  0.19|174648|3|1
2019-02-13 16:30:18,965 -> D.Disks found                                     |  3.18| 68973|3|1
2019-02-13 16:30:19,539 -> E.Disks indexed                                   |  0.57| 68973|3|1
2019-02-13 16:30:20,820 -> F.Expansions gotten                               |  1.28| 88496|3|1
2019-02-13 16:30:28,230 -> G.Maximal disks found                             |  7.41| 17465|3|1
2019-02-13 16:30:31,070 -> H.Maximal disks prunned                           |  2.84| 15042|3|1
2019-02-13 16:30:31,465 -> 1.Maximal disks found                             | 16.93| 15042|3
2019-02-13 16:30:34,821 -> 2.Join done                                       |  3.36| 37656|3
2019-02-13 16:30:35,418 -> 3.Flocks to report                                |  0.60
2019-02-13 16:30:35,423 -> a.Making expansions                               |  0.00
2019-02-13 16:30:35,427 -> b.Finding maximals                                |  0.00
2019-02-13 16:30:35,651 -> c.Filtering maximal in expansions                 |  0.22
2019-02-13 16:30:36,424 -> 4.Flocks prunned                                  |  1.01
2019-02-13 16:30:40,564 -> 5.Candidates indexed                              |  4.14| 38862|3
2019-02-13 16:30:40,646 -> A.Points indexed                                  |  0.08| 55182|3|2
2019-02-13 16:30:41,106 -> B.Pairs found                                     |  0.46| 88509|3|2
2019-02-13 16:30:41,227 -> C.Centers found                                   |  0.12|177018|3|2
2019-02-13 16:30:43,632 -> D.Disks found                                     |  2.14| 69927|3|2
2019-02-13 16:30:43,947 -> E.Disks indexed                                   |  0.32| 69927|3|2
2019-02-13 16:30:44,743 -> F.Expansions gotten                               |  0.80| 84089|3|2
2019-02-13 16:30:49,937 -> G.Maximal disks found                             |  5.19| 17358|3|2
2019-02-13 16:30:51,909 -> H.Maximal disks prunned                           |  1.97| 15264|3|2
2019-02-13 16:30:52,406 -> 1.Maximal disks found                             | 11.84| 15264|3
2019-02-13 16:30:59,734 -> 2.Join done                                       |  7.33| 60348|3
2019-02-13 16:31:01,184 -> 3.Flocks to report                                |  1.45| 52362|3
2019-02-13 16:31:01,186 -> a.Making expansions                               |  0.00
2019-02-13 16:31:01,189 -> b.Finding maximals                                |  0.00
2019-02-13 16:31:01,347 -> c.Filtering maximal in expansions                 |  0.16
2019-02-13 16:31:06,124 -> 4.Flocks prunned                                  |  4.94| 14592|3
2019-02-13 16:31:09,225 -> 5.Candidates indexed                              |  3.10| 23730|3
2019-02-13 16:31:09,301 -> A.Points indexed                                  |  0.08| 55644|3|3
2019-02-13 16:31:09,802 -> B.Pairs found                                     |  0.50| 90000|3|3
2019-02-13 16:31:09,923 -> C.Centers found                                   |  0.12|180000|3|3
2019-02-13 16:31:12,668 -> D.Disks found                                     |  2.47| 71127|3|3
2019-02-13 16:31:13,165 -> E.Disks indexed                                   |  0.50| 71127|3|3
2019-02-13 16:31:14,142 -> F.Expansions gotten                               |  0.98| 81253|3|3
2019-02-13 16:31:20,347 -> G.Maximal disks found                             |  6.20| 17381|3|3
2019-02-13 16:31:23,482 -> H.Maximal disks prunned                           |  3.13| 15636|3|3
2019-02-13 16:31:23,899 -> 1.Maximal disks found                             | 14.67| 15636|3
2019-02-13 16:31:29,876 -> 2.Join done                                       |  5.98| 56186|3
2019-02-13 16:31:31,575 -> 3.Flocks to report                                |  1.70| 47978|3
2019-02-13 16:31:31,577 -> a.Making expansions                               |  0.00
2019-02-13 16:31:31,580 -> b.Finding maximals                                |  0.00
2019-02-13 16:31:31,705 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 16:31:37,531 -> 4.Flocks prunned                                  |  5.96| 14847|3
2019-02-13 16:31:41,506 -> 5.Candidates indexed                              |  3.98| 24438|3
2019-02-13 16:31:41,588 -> A.Points indexed                                  |  0.08| 55644|3|4
2019-02-13 16:31:42,107 -> B.Pairs found                                     |  0.52| 89979|3|4
2019-02-13 16:31:42,296 -> C.Centers found                                   |  0.19|179958|3|4
2019-02-13 16:31:45,040 -> D.Disks found                                     |  2.37| 70869|3|4
2019-02-13 16:31:45,545 -> E.Disks indexed                                   |  0.51| 70869|3|4
2019-02-13 16:31:46,540 -> F.Expansions gotten                               |  1.00| 85205|3|4
2019-02-13 16:31:53,390 -> G.Maximal disks found                             |  6.85| 17788|3|4
2019-02-13 16:31:57,555 -> H.Maximal disks prunned                           |  4.17| 15678|3|4
2019-02-13 16:31:57,993 -> 1.Maximal disks found                             | 16.49| 15678|3
