python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 11:04:12,670 -> G.Maximal disks found                             |  2.72|  7311|2|4
2019-02-08 11:04:15,776 -> H.Maximal disks prunned                           |  3.11|  5226|2|4
2019-02-08 11:04:15,993 -> 1.Maximal disks found                             |  9.32|  5226|2
2019-02-08 11:04:19,138 -> 2.Join done                                       |  3.15| 19823|2
2019-02-08 11:04:20,213 -> 3.Flocks to report                                |  1.08| 15998|2
2019-02-08 11:04:20,215 -> a.Making expansions                               |  0.00
2019-02-08 11:04:20,218 -> b.Finding maximals                                |  0.00
2019-02-08 11:04:20,328 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 11:04:25,587 -> 4.Flocks prunned                                  |  5.37|  5033|2
2019-02-08 11:04:27,811 -> 5.Candidates indexed                              |  2.22|  9118|2
2019-02-08 11:04:27,877 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-08 11:04:28,231 -> B.Pairs found                                     |  0.35| 29933|2|5
2019-02-08 11:04:28,295 -> C.Centers found                                   |  0.06| 59866|2|5
2019-02-08 11:04:29,891 -> D.Disks found                                     |  1.43| 23586|2|5
2019-02-08 11:04:30,267 -> E.Disks indexed                                   |  0.38| 23586|2|5
2019-02-08 11:04:30,966 -> F.Expansions gotten                               |  0.70| 42371|2|5
2019-02-08 11:04:32,991 -> G.Maximal disks found                             |  2.03|  7518|2|5
2019-02-08 11:04:34,931 -> H.Maximal disks prunned                           |  1.94|  5200|2|5
2019-02-08 11:04:35,199 -> 1.Maximal disks found                             |  7.39|  5200|2
2019-02-08 11:04:39,454 -> 2.Join done                                       |  4.26| 20269|2
2019-02-08 11:04:40,694 -> 3.Flocks to report                                |  1.24| 17883|2
2019-02-08 11:04:40,696 -> a.Making expansions                               |  0.00
2019-02-08 11:04:40,699 -> b.Finding maximals                                |  0.00
2019-02-08 11:04:40,809 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 11:04:48,048 -> 4.Flocks prunned                                  |  7.35|  5107|2
2019-02-08 11:04:50,314 -> 5.Candidates indexed                              |  2.27|  7736|2
2019-02-08 11:04:50,661 -> Number of flocks: 19953
2019-02-08 11:04:50,962 -> PFLOCK;2;90.0;3;3;128.395;19953
2019-02-08 11:04:50,962 -> Flock finder run [128.696]
2019-02-08 11:04:50,999 -> Session closed [0.037]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-08 11:04:54,694 -> Session started [1.551]
2019-02-08 11:04:59,686 -> Data read [4.991] [110376]
2019-02-08 11:04:59,958 -> A.Points indexed                                  |  0.26| 18093|2|0
2019-02-08 11:05:01,324 -> B.Pairs found                                     |  1.37| 33957|2|0
2019-02-08 11:05:01,614 -> C.Centers found                                   |  0.29| 67914|2|0
2019-02-08 11:05:06,010 -> D.Disks found                                     |  3.86| 28666|2|0
2019-02-08 11:05:06,540 -> E.Disks indexed                                   |  0.53| 28666|2|0
2019-02-08 11:05:08,418 -> F.Expansions gotten                               |  1.88| 56834|2|0
2019-02-08 11:05:16,932 -> G.Maximal disks found                             |  8.51|  8476|2|0
2019-02-08 11:05:24,614 -> H.Maximal disks prunned                           |  7.68|  5753|2|0
2019-02-08 11:05:25,286 -> 1.Maximal disks found                             | 25.59|  5753|2
2019-02-08 11:05:25,692 -> A.Points indexed                                  |  0.11| 18245|2|1
2019-02-08 11:05:26,369 -> B.Pairs found                                     |  0.68| 34462|2|1
2019-02-08 11:05:26,496 -> C.Centers found                                   |  0.13| 68924|2|1
2019-02-08 11:05:29,629 -> D.Disks found                                     |  2.80| 29116|2|1
2019-02-08 11:05:30,095 -> E.Disks indexed                                   |  0.47| 29116|2|1
2019-02-08 11:05:31,535 -> F.Expansions gotten                               |  1.44| 55311|2|1
2019-02-08 11:05:39,330 -> G.Maximal disks found                             |  7.80|  8509|2|1
2019-02-08 11:05:42,569 -> H.Maximal disks prunned                           |  3.24|  5862|2|1
2019-02-08 11:05:42,951 -> 1.Maximal disks found                             | 17.37|  5862|2
2019-02-08 11:05:46,621 -> 2.Join done                                       |  3.67| 16881|2
2019-02-08 11:05:47,176 -> 3.Flocks to report                                |  0.56
2019-02-08 11:05:47,181 -> a.Making expansions                               |  0.00
2019-02-08 11:05:47,187 -> b.Finding maximals                                |  0.01
2019-02-08 11:05:47,478 -> c.Filtering maximal in expansions                 |  0.29
2019-02-08 11:05:48,585 -> 4.Flocks prunned                                  |  1.41
2019-02-08 11:05:53,417 -> 5.Candidates indexed                              |  4.83| 17372|2
2019-02-08 11:05:53,496 -> A.Points indexed                                  |  0.08| 18394|2|2
2019-02-08 11:05:54,051 -> B.Pairs found                                     |  0.55| 34918|2|2
2019-02-08 11:05:54,152 -> C.Centers found                                   |  0.10| 69836|2|2
2019-02-08 11:05:57,244 -> D.Disks found                                     |  2.79| 29549|2|2
2019-02-08 11:05:57,819 -> E.Disks indexed                                   |  0.58| 29549|2|2
2019-02-08 11:06:00,002 -> F.Expansions gotten                               |  2.18| 54972|2|2
2019-02-08 11:06:07,240 -> G.Maximal disks found                             |  7.24|  8693|2|2
2019-02-08 11:06:11,810 -> H.Maximal disks prunned                           |  4.57|  5967|2|2
2019-02-08 11:06:12,259 -> 1.Maximal disks found                             | 18.84|  5967|2
2019-02-08 11:06:22,281 -> 2.Join done                                       | 10.02| 32282|2
2019-02-08 11:06:23,841 -> 3.Flocks to report                                |  1.56| 27537|2
2019-02-08 11:06:23,843 -> a.Making expansions                               |  0.00
2019-02-08 11:06:23,847 -> b.Finding maximals                                |  0.00
2019-02-08 11:06:24,020 -> c.Filtering maximal in expansions                 |  0.17
2019-02-08 11:06:55,227 -> 4.Flocks prunned                                  | 31.39|  5697|2
2019-02-08 11:06:58,827 -> 5.Candidates indexed                              |  3.60| 10920|2
2019-02-08 11:06:58,908 -> A.Points indexed                                  |  0.08| 18548|2|3
2019-02-08 11:06:59,482 -> B.Pairs found                                     |  0.57| 35515|2|3
2019-02-08 11:06:59,706 -> C.Centers found                                   |  0.22| 71030|2|3
2019-02-08 11:07:03,010 -> D.Disks found                                     |  2.99| 30142|2|3
2019-02-08 11:07:03,529 -> E.Disks indexed                                   |  0.52| 30142|2|3
2019-02-08 11:07:05,120 -> F.Expansions gotten                               |  1.59| 55258|2|3
2019-02-08 11:07:13,746 -> G.Maximal disks found                             |  8.63|  8684|2|3
2019-02-08 11:07:16,962 -> H.Maximal disks prunned                           |  3.22|  6066|2|3
2019-02-08 11:07:17,312 -> 1.Maximal disks found                             | 18.49|  6066|2
2019-02-08 11:07:25,025 -> 2.Join done                                       |  7.71| 29595|2
2019-02-08 11:07:26,684 -> 3.Flocks to report                                |  1.66| 25055|2
2019-02-08 11:07:26,686 -> a.Making expansions                               |  0.00
2019-02-08 11:07:26,690 -> b.Finding maximals                                |  0.00
2019-02-08 11:07:26,812 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:07:52,073 -> 4.Flocks prunned                                  | 25.39|  5767|2
2019-02-08 11:07:55,690 -> 5.Candidates indexed                              |  3.62| 10836|2
2019-02-08 11:07:55,787 -> A.Points indexed                                  |  0.10| 18548|2|4
2019-02-08 11:07:56,359 -> B.Pairs found                                     |  0.57| 35479|2|4
2019-02-08 11:07:56,458 -> C.Centers found                                   |  0.10| 70958|2|4
2019-02-08 11:07:59,713 -> D.Disks found                                     |  2.97| 30030|2|4
2019-02-08 11:08:00,265 -> E.Disks indexed                                   |  0.55| 30030|2|4
2019-02-08 11:08:03,103 -> F.Expansions gotten                               |  2.84| 55762|2|4
2019-02-08 11:08:10,611 -> G.Maximal disks found                             |  7.51|  8820|2|4
2019-02-08 11:08:13,540 -> H.Maximal disks prunned                           |  2.93|  6076|2|4
2019-02-08 11:08:13,907 -> 1.Maximal disks found                             | 18.22|  6076|2
2019-02-08 11:08:20,593 -> 2.Join done                                       |  6.69| 30273|2
2019-02-08 11:08:22,319 -> 3.Flocks to report                                |  1.73| 24079|2
2019-02-08 11:08:22,321 -> a.Making expansions                               |  0.00
2019-02-08 11:08:22,324 -> b.Finding maximals                                |  0.00
2019-02-08 11:08:22,453 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 11:08:51,154 -> 4.Flocks prunned                                  | 28.84|  5867|2
2019-02-08 11:08:55,105 -> 5.Candidates indexed                              |  3.95| 12377|2
2019-02-08 11:08:55,184 -> A.Points indexed                                  |  0.08| 18548|2|5
2019-02-08 11:08:55,754 -> B.Pairs found                                     |  0.57| 35452|2|5
2019-02-08 11:08:55,876 -> C.Centers found                                   |  0.12| 70904|2|5
2019-02-08 11:08:58,908 -> D.Disks found                                     |  2.64| 29972|2|5
2019-02-08 11:08:59,324 -> E.Disks indexed                                   |  0.42| 29972|2|5
2019-02-08 11:09:00,812 -> F.Expansions gotten                               |  1.49| 58633|2|5
2019-02-08 11:09:09,405 -> G.Maximal disks found                             |  8.59|  8978|2|5
2019-02-08 11:09:15,052 -> H.Maximal disks prunned                           |  5.65|  6060|2|5
2019-02-08 11:09:15,394 -> 1.Maximal disks found                             | 20.29|  6060|2
2019-02-08 11:09:24,719 -> 2.Join done                                       |  9.32| 32365|2
2019-02-08 11:09:26,895 -> 3.Flocks to report                                |  2.18| 28502|2
2019-02-08 11:09:26,898 -> a.Making expansions                               |  0.00
2019-02-08 11:09:26,901 -> b.Finding maximals                                |  0.00
2019-02-08 11:09:27,033 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 11:10:30,280 -> 4.Flocks prunned                                  | 63.39|  5951|2
2019-02-08 11:10:34,082 -> 5.Candidates indexed                              |  3.80| 10125|2
2019-02-08 11:10:34,498 -> Number of flocks: 23282
2019-02-08 11:10:34,904 -> PFLOCK;2;100.0;3;3;334.812;23282
2019-02-08 11:10:34,904 -> Flock finder run [335.217]
2019-02-08 11:10:34,949 -> Session closed [0.045]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 3
WARNING:root:Setting 3 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:3 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 3
2019-02-08 11:10:45,260 -> Session started [1.618]
2019-02-08 11:10:50,238 -> Data read [4.977] [110376]
2019-02-08 11:10:50,593 -> A.Points indexed                                  |  0.34| 18093|3|0
2019-02-08 11:10:51,674 -> B.Pairs found                                     |  1.08| 11723|3|0
2019-02-08 11:10:51,893 -> C.Centers found                                   |  0.22| 23446|3|0
2019-02-08 11:10:53,884 -> D.Disks found                                     |  1.48|  5963|3|0
2019-02-08 11:10:54,221 -> E.Disks indexed                                   |  0.34|  5963|3|0
2019-02-08 11:10:55,081 -> F.Expansions gotten                               |  0.86| 11907|3|0
2019-02-08 11:10:55,359 -> G.Maximal disks found                             |  0.28|  2818|3|0
2019-02-08 11:11:00,722 -> H.Maximal disks prunned                           |  5.36|  1918|3|0
2019-02-08 11:11:01,399 -> 1.Maximal disks found                             | 11.15|  1918|3
2019-02-08 11:11:01,957 -> A.Points indexed                                  |  0.14| 18245|3|1
2019-02-08 11:11:02,620 -> B.Pairs found                                     |  0.66| 11915|3|1
2019-02-08 11:11:02,762 -> C.Centers found                                   |  0.14| 23830|3|1
2019-02-08 11:11:04,145 -> D.Disks found                                     |  1.15|  6090|3|1
2019-02-08 11:11:04,427 -> E.Disks indexed                                   |  0.28|  6090|3|1
2019-02-08 11:11:05,118 -> F.Expansions gotten                               |  0.69| 13601|3|1
2019-02-08 11:11:05,327 -> G.Maximal disks found                             |  0.21|  2902|3|1
2019-02-08 11:11:08,057 -> H.Maximal disks prunned                           |  2.73|  1951|3|1
2019-02-08 11:11:08,359 -> 1.Maximal disks found                             |  6.54|  1951|3
2019-02-08 11:11:09,536 -> 2.Join done                                       |  1.18|  2869|3
2019-02-08 11:11:09,854 -> 3.Flocks to report                                |  0.32
2019-02-08 11:11:09,858 -> a.Making expansions                               |  0.00
2019-02-08 11:11:09,863 -> b.Finding maximals                                |  0.01
2019-02-08 11:11:10,089 -> c.Filtering maximal in expansions                 |  0.23
2019-02-08 11:11:10,818 -> 4.Flocks prunned                                  |  0.96
2019-02-08 11:11:12,678 -> 5.Candidates indexed                              |  1.86|  3038|3
2019-02-08 11:11:12,753 -> A.Points indexed                                  |  0.08| 18394|3|2
2019-02-08 11:11:13,165 -> B.Pairs found                                     |  0.41| 12052|3|2
2019-02-08 11:11:13,309 -> C.Centers found                                   |  0.14| 24104|3|2
2019-02-08 11:11:14,435 -> D.Disks found                                     |  0.98|  6172|3|2
2019-02-08 11:11:14,655 -> E.Disks indexed                                   |  0.22|  6172|3|2
2019-02-08 11:11:15,196 -> F.Expansions gotten                               |  0.54| 12754|3|2
2019-02-08 11:11:15,333 -> G.Maximal disks found                             |  0.14|  2962|3|2
2019-02-08 11:11:17,260 -> H.Maximal disks prunned                           |  1.93|  2011|3|2
2019-02-08 11:11:17,493 -> 1.Maximal disks found                             |  4.82|  2011|3
2019-02-08 11:11:18,768 -> 2.Join done                                       |  1.28|  3606|3
2019-02-08 11:11:19,188 -> 3.Flocks to report                                |  0.42|  3178|3
2019-02-08 11:11:19,190 -> a.Making expansions                               |  0.00
2019-02-08 11:11:19,193 -> b.Finding maximals                                |  0.00
2019-02-08 11:11:19,328 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 11:11:20,246 -> 4.Flocks prunned                                  |  1.06|  1859|3
2019-02-08 11:11:22,065 -> 5.Candidates indexed                              |  1.82|  2450|3
2019-02-08 11:11:22,147 -> A.Points indexed                                  |  0.08| 18548|3|3
2019-02-08 11:11:22,590 -> B.Pairs found                                     |  0.44| 12212|3|3
2019-02-08 11:11:22,652 -> C.Centers found                                   |  0.06| 24424|3|3
2019-02-08 11:11:23,743 -> D.Disks found                                     |  0.90|  6247|3|3
2019-02-08 11:11:23,930 -> E.Disks indexed                                   |  0.19|  6247|3|3
2019-02-08 11:11:24,438 -> F.Expansions gotten                               |  0.51| 11950|3|3
2019-02-08 11:11:24,582 -> G.Maximal disks found                             |  0.14|  2930|3|3
2019-02-08 11:11:26,398 -> H.Maximal disks prunned                           |  1.82|  2021|3|3
2019-02-08 11:11:26,685 -> 1.Maximal disks found                             |  4.62|  2021|3
2019-02-08 11:11:27,877 -> 2.Join done                                       |  1.19|  3665|3
2019-02-08 11:11:28,397 -> 3.Flocks to report                                |  0.52|  3208|3
2019-02-08 11:11:28,399 -> a.Making expansions                               |  0.00
2019-02-08 11:11:28,402 -> b.Finding maximals                                |  0.00
2019-02-08 11:11:28,519 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:11:29,609 -> 4.Flocks prunned                                  |  1.21|  1889|3
2019-02-08 11:11:31,800 -> 5.Candidates indexed                              |  2.19|  2494|3
2019-02-08 11:11:31,897 -> A.Points indexed                                  |  0.10| 18548|3|4
2019-02-08 11:11:32,266 -> B.Pairs found                                     |  0.37| 12180|3|4
2019-02-08 11:11:32,325 -> C.Centers found                                   |  0.06| 24360|3|4
2019-02-08 11:11:33,320 -> D.Disks found                                     |  0.83|  6217|3|4
2019-02-08 11:11:33,483 -> E.Disks indexed                                   |  0.16|  6217|3|4
2019-02-08 11:11:33,929 -> F.Expansions gotten                               |  0.45| 12335|3|4
2019-02-08 11:11:34,053 -> G.Maximal disks found                             |  0.12|  2879|3|4
2019-02-08 11:11:35,499 -> H.Maximal disks prunned                           |  1.45|  2020|3|4
2019-02-08 11:11:35,794 -> 1.Maximal disks found                             |  3.99|  2020|3
2019-02-08 11:11:37,203 -> 2.Join done                                       |  1.41|  3658|3
2019-02-08 11:11:37,766 -> 3.Flocks to report                                |  0.56|  3230|3
2019-02-08 11:11:37,768 -> a.Making expansions                               |  0.00
2019-02-08 11:11:37,771 -> b.Finding maximals                                |  0.00
2019-02-08 11:11:37,880 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 11:11:39,272 -> 4.Flocks prunned                                  |  1.51|  1925|3
2019-02-08 11:11:41,462 -> 5.Candidates indexed                              |  2.19|  2454|3
2019-02-08 11:11:41,541 -> A.Points indexed                                  |  0.08| 18548|3|5
2019-02-08 11:11:41,938 -> B.Pairs found                                     |  0.40| 12157|3|5
2019-02-08 11:11:42,005 -> C.Centers found                                   |  0.07| 24314|3|5
2019-02-08 11:11:43,015 -> D.Disks found                                     |  0.87|  6202|3|5
2019-02-08 11:11:43,219 -> E.Disks indexed                                   |  0.20|  6202|3|5
2019-02-08 11:11:43,658 -> F.Expansions gotten                               |  0.44| 13771|3|5
2019-02-08 11:11:43,741 -> G.Maximal disks found                             |  0.08|  3020|3|5
2019-02-08 11:11:45,115 -> H.Maximal disks prunned                           |  1.37|  2025|3|5
2019-02-08 11:11:45,310 -> 1.Maximal disks found                             |  3.85|  2025|3
2019-02-08 11:11:46,559 -> 2.Join done                                       |  1.25|  3582|3
2019-02-08 11:11:47,245 -> 3.Flocks to report                                |  0.69|  3243|3
2019-02-08 11:11:47,248 -> a.Making expansions                               |  0.00
2019-02-08 11:11:47,251 -> b.Finding maximals                                |  0.00
2019-02-08 11:11:47,341 -> c.Filtering maximal in expansions                 |  0.09
2019-02-08 11:11:48,165 -> 4.Flocks prunned                                  |  0.92|  1957|3
2019-02-08 11:11:50,233 -> 5.Candidates indexed                              |  2.07|  2415|3
2019-02-08 11:11:50,612 -> Number of flocks: 7630
2019-02-08 11:11:50,968 -> PFLOCK;3;50.0;3;3;60.374;7630
2019-02-08 11:11:50,968 -> Flock finder run [60.73]
2019-02-08 11:11:51,021 -> Session closed [0.053]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-08 11:11:54,753 -> Session started [1.523]
2019-02-08 11:11:59,637 -> Data read [4.884] [110376]
2019-02-08 11:11:59,971 -> A.Points indexed                                  |  0.32| 18093|3|0
2019-02-08 11:12:01,188 -> B.Pairs found                                     |  1.22| 15386|3|0
2019-02-08 11:12:01,456 -> C.Centers found                                   |  0.27| 30772|3|0
2019-02-08 11:12:03,808 -> D.Disks found                                     |  1.87|  9049|3|0
2019-02-08 11:12:04,259 -> E.Disks indexed                                   |  0.45|  9049|3|0
2019-02-08 11:12:05,347 -> F.Expansions gotten                               |  1.09| 21186|3|0
2019-02-08 11:12:05,779 -> G.Maximal disks found                             |  0.43|  4072|3|0
2019-02-08 11:12:11,743 -> H.Maximal disks prunned                           |  5.96|  2656|3|0
2019-02-08 11:12:12,325 -> 1.Maximal disks found                             | 12.68|  2656|3
2019-02-08 11:12:12,743 -> A.Points indexed                                  |  0.11| 18245|3|1
2019-02-08 11:12:13,220 -> B.Pairs found                                     |  0.48| 15588|3|1
2019-02-08 11:12:13,323 -> C.Centers found                                   |  0.10| 31176|3|1
2019-02-08 11:12:14,717 -> D.Disks found                                     |  1.15|  9235|3|1
2019-02-08 11:12:14,969 -> E.Disks indexed                                   |  0.25|  9235|3|1
2019-02-08 11:12:15,792 -> F.Expansions gotten                               |  0.82| 21487|3|1
2019-02-08 11:12:16,088 -> G.Maximal disks found                             |  0.30|  4119|3|1
2019-02-08 11:12:18,627 -> H.Maximal disks prunned                           |  2.54|  2668|3|1
2019-02-08 11:12:19,047 -> 1.Maximal disks found                             |  6.42|  2668|3
2019-02-08 11:12:20,583 -> 2.Join done                                       |  1.54|  4532|3
2019-02-08 11:12:20,963 -> 3.Flocks to report                                |  0.38
2019-02-08 11:12:20,969 -> a.Making expansions                               |  0.01
2019-02-08 11:12:20,976 -> b.Finding maximals                                |  0.01
2019-02-08 11:12:21,294 -> c.Filtering maximal in expansions                 |  0.32
2019-02-08 11:12:22,029 -> 4.Flocks prunned                                  |  1.07
2019-02-08 11:12:24,422 -> 5.Candidates indexed                              |  2.39|  4746|3
2019-02-08 11:12:24,508 -> A.Points indexed                                  |  0.09| 18394|3|2
2019-02-08 11:12:25,126 -> B.Pairs found                                     |  0.62| 15785|3|2
2019-02-08 11:12:25,215 -> C.Centers found                                   |  0.09| 31570|3|2
2019-02-08 11:12:26,557 -> D.Disks found                                     |  1.14|  9352|3|2
2019-02-08 11:12:26,811 -> E.Disks indexed                                   |  0.25|  9352|3|2
2019-02-08 11:12:27,478 -> F.Expansions gotten                               |  0.67| 19491|3|2
2019-02-08 11:12:27,813 -> G.Maximal disks found                             |  0.34|  3999|3|2
2019-02-08 11:12:30,905 -> H.Maximal disks prunned                           |  3.09|  2729|3|2
2019-02-08 11:12:31,207 -> 1.Maximal disks found                             |  6.79|  2729|3
2019-02-08 11:12:33,212 -> 2.Join done                                       |  2.01|  5940|3
2019-02-08 11:12:33,733 -> 3.Flocks to report                                |  0.52|  5193|3
2019-02-08 11:12:33,735 -> a.Making expansions                               |  0.00
2019-02-08 11:12:33,738 -> b.Finding maximals                                |  0.00
2019-02-08 11:12:33,871 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 11:12:35,358 -> 4.Flocks prunned                                  |  1.63|  2554|3
2019-02-08 11:12:37,803 -> 5.Candidates indexed                              |  2.45|  3510|3
2019-02-08 11:12:37,885 -> A.Points indexed                                  |  0.08| 18548|3|3
2019-02-08 11:12:38,313 -> B.Pairs found                                     |  0.43| 16011|3|3
2019-02-08 11:12:38,404 -> C.Centers found                                   |  0.09| 32022|3|3
2019-02-08 11:12:39,446 -> D.Disks found                                     |  0.88|  9483|3|3
2019-02-08 11:12:39,651 -> E.Disks indexed                                   |  0.21|  9483|3|3
2019-02-08 11:12:40,256 -> F.Expansions gotten                               |  0.61| 21106|3|3
2019-02-08 11:12:40,470 -> G.Maximal disks found                             |  0.21|  4200|3|3
2019-02-08 11:12:42,302 -> H.Maximal disks prunned                           |  1.83|  2786|3|3
2019-02-08 11:12:42,559 -> 1.Maximal disks found                             |  4.76|  2786|3
2019-02-08 11:12:44,120 -> 2.Join done                                       |  1.56|  5996|3
2019-02-08 11:12:44,706 -> 3.Flocks to report                                |  0.59|  5140|3
2019-02-08 11:12:44,708 -> a.Making expansions                               |  0.00
2019-02-08 11:12:44,710 -> b.Finding maximals                                |  0.00
2019-02-08 11:12:44,825 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:12:45,938 -> 4.Flocks prunned                                  |  1.23|  2591|3
2019-02-08 11:12:48,080 -> 5.Candidates indexed                              |  2.14|  3645|3
2019-02-08 11:12:48,147 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-08 11:12:48,513 -> B.Pairs found                                     |  0.37| 16012|3|4
2019-02-08 11:12:48,569 -> C.Centers found                                   |  0.06| 32024|3|4
2019-02-08 11:12:49,739 -> D.Disks found                                     |  1.02|  9464|3|4
2019-02-08 11:12:49,916 -> E.Disks indexed                                   |  0.18|  9464|3|4
2019-02-08 11:12:50,479 -> F.Expansions gotten                               |  0.56| 19236|3|4
2019-02-08 11:12:50,685 -> G.Maximal disks found                             |  0.21|  4079|3|4
2019-02-08 11:12:52,836 -> H.Maximal disks prunned                           |  2.15|  2787|3|4
2019-02-08 11:12:53,124 -> 1.Maximal disks found                             |  5.04|  2787|3
2019-02-08 11:12:54,796 -> 2.Join done                                       |  1.67|  6071|3
2019-02-08 11:12:55,375 -> 3.Flocks to report                                |  0.58|  5174|3
2019-02-08 11:12:55,377 -> a.Making expansions                               |  0.00
2019-02-08 11:12:55,380 -> b.Finding maximals                                |  0.00
2019-02-08 11:12:55,504 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 11:12:56,699 -> 4.Flocks prunned                                  |  1.32|  2660|3
2019-02-08 11:12:58,969 -> 5.Candidates indexed                              |  2.27|  3701|3
2019-02-08 11:12:59,044 -> A.Points indexed                                  |  0.08| 18548|3|5
2019-02-08 11:12:59,438 -> B.Pairs found                                     |  0.39| 15995|3|5
2019-02-08 11:12:59,498 -> C.Centers found                                   |  0.06| 31990|3|5
2019-02-08 11:13:00,981 -> D.Disks found                                     |  1.34|  9433|3|5
2019-02-08 11:13:01,210 -> E.Disks indexed                                   |  0.23|  9433|3|5
2019-02-08 11:13:01,653 -> F.Expansions gotten                               |  0.44| 13590|3|5
2019-02-08 11:13:01,827 -> G.Maximal disks found                             |  0.17|  3552|3|5
2019-02-08 11:13:03,743 -> H.Maximal disks prunned                           |  1.92|  2758|3|5
2019-02-08 11:13:03,961 -> 1.Maximal disks found                             |  4.99|  2758|3
2019-02-08 11:13:05,652 -> 2.Join done                                       |  1.69|  5924|3
2019-02-08 11:13:06,412 -> 3.Flocks to report                                |  0.76|  5298|3
2019-02-08 11:13:06,415 -> a.Making expansions                               |  0.00
2019-02-08 11:13:06,418 -> b.Finding maximals                                |  0.00
2019-02-08 11:13:06,532 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 11:13:07,591 -> 4.Flocks prunned                                  |  1.18|  2692|3
2019-02-08 11:13:09,651 -> 5.Candidates indexed                              |  2.06|  3471|3
2019-02-08 11:13:10,032 -> Number of flocks: 10497
2019-02-08 11:13:10,403 -> PFLOCK;3;60.0;3;3;70.395;10497
2019-02-08 11:13:10,403 -> Flock finder run [70.766]
2019-02-08 11:13:10,442 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-08 11:13:14,512 -> Session started [1.84]
2019-02-08 11:13:19,306 -> Data read [4.794] [110376]
2019-02-08 11:13:19,613 -> A.Points indexed                                  |  0.29| 18093|3|0
2019-02-08 11:13:20,703 -> B.Pairs found                                     |  1.09| 19555|3|0
2019-02-08 11:13:20,975 -> C.Centers found                                   |  0.27| 39110|3|0
2019-02-08 11:13:23,357 -> D.Disks found                                     |  1.87| 12892|3|0
2019-02-08 11:13:23,716 -> E.Disks indexed                                   |  0.36| 12892|3|0
2019-02-08 11:13:24,780 -> F.Expansions gotten                               |  1.06| 26974|3|0
