FLOCKFINDER=MergeLast;TIME=Thu Jun  7 22:06:32 PDT 2018;RUN=1528434392;NODES=4;EPSILON=100;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-07 22:06:39,494 -> Starting app...
2018-06-07 22:06:42,475 -> Starting session                                   |   2.98s |      0 
2018-06-07 22:06:42,485 -> Setting paramaters                                 |   0.01s |      0 
2018-06-07 22:06:45,776 -> Reading data                                       |   3.29s | 203106 points
2018-06-07 22:06:49,132 -> Extracting timestamps                              |   3.36s |     11 timestamps
2018-06-07 22:06:49,141 -> === MergeLast Start ===
2018-06-07 22:06:55,075 -> Reporting locations at t=0...                      |   5.73s |  18093 points
2018-06-07 22:06:55,096 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-07 22:07:03,608 -> A.Indexing points... [8.464s] [18093 results]
2018-06-07 22:07:11,219 -> B.Getting pairs... [7.611s] [33957 results]
2018-06-07 22:07:13,677 -> C.Computing centers... [2.458s] [67914 results]
2018-06-07 22:07:15,685 -> D.Indexing centers... [2.008s] [67914 results]
2018-06-07 22:07:22,747 -> E.Getting disks... [7.061s] [67914 results]
2018-06-07 22:07:23,826 -> F.Filtering less-than-mu disks... [1.079s] [32499 results]
2018-06-07 22:07:27,337 -> G.Prunning duplicate candidates... [3.511s] [19046 results]
2018-06-07 22:07:27,933 -> H.Indexing candidates... [4.107s] [19046 results]
2018-06-07 22:07:28,354 -> I.Getting expansions... [0.421s] [38041 results]
2018-06-07 22:07:54,664 -> J.Finding maximal disks... [26.310s] [3357 results]
2018-06-07 22:07:56,765 -> K.Prunning duplicates and subsets... [2.101s] [3329 results]
2018-06-07 22:07:56,765 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:07:56,766 ->   berlin0-10,   18093, 100.0,    28,  4,  61.62,   33957,     67914,        19046,       3329,  0
2018-06-07 22:07:56,838 -> Dropping indices...[0.072s]
2018-06-07 22:07:57,199 -> 1.Set of disks for t_i...                          |  62.12s |   3329 disks
2018-06-07 22:08:02,190 -> Reporting locations at t=4...                      |   4.99s |  18548 points
2018-06-07 22:08:02,191 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-07 22:08:09,607 -> A.Indexing points... [7.393s] [18548 results]
2018-06-07 22:08:19,984 -> B.Getting pairs... [10.377s] [35479 results]
2018-06-07 22:08:21,622 -> C.Computing centers... [1.638s] [70958 results]
2018-06-07 22:08:22,971 -> D.Indexing centers... [1.349s] [70958 results]
2018-06-07 22:08:31,576 -> E.Getting disks... [8.605s] [70958 results]
2018-06-07 22:08:32,675 -> F.Filtering less-than-mu disks... [1.099s] [34262 results]
2018-06-07 22:08:36,904 -> G.Prunning duplicate candidates... [4.229s] [19944 results]
2018-06-07 22:08:37,361 -> H.Indexing candidates... [4.686s] [19944 results]
2018-06-07 22:08:37,741 -> I.Getting expansions... [0.380s] [38693 results]
2018-06-07 22:09:02,714 -> J.Finding maximal disks... [24.973s] [3630 results]
2018-06-07 22:09:05,028 -> K.Prunning duplicates and subsets... [2.314s] [3602 results]
2018-06-07 22:09:05,028 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:09:05,028 ->   berlin0-10,   18548, 100.0,    28,  4,  62.81,   35479,     70958,        19944,       3602,  4
2018-06-07 22:09:05,137 -> Dropping indices...[0.109s]
2018-06-07 22:09:05,539 -> 2.Set of disks for t_i+delta...                    |  63.35s |   3602 disks
2018-06-07 22:09:27,422 -> 3.Joining timestams                                |  21.88s |    220 candidates
2018-06-07 22:09:39,911 -> Indexing candidates...                             |   1.07s |    219 candidates
2018-06-07 22:09:40,105 -> Getting expansions...                              |   0.19s |      2 expansions
2018-06-07 22:09:40,379 -> Finding local maximals...                          |   0.27s |    214 local maximals
2018-06-07 22:09:42,841 -> Prunning duplicates and subsets...                 |   2.46s |    214 flocks
+-----+---+--------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                       |x           |y           |
|0    |0  |5475 7515 10812 12106                                               |20022.681634|15229.141327|
|0    |0  |2030 16189 17347 18629                                              |28372.450061|20942.717027|
|0    |0  |10397 10693 15771 19388                                             |23654.914481|15387.542623|
|0    |0  |4757 11228 11388 11611                                              |22329.456406|20946.415389|
|0    |0  |4201 8144 8516 15637                                                |14224.859202|23597.016006|
|0    |0  |621 1906 4441 6766 6904 7009 7929 9873 11068 12283 13814 16340 18496|22581.665531|22139.397701|
|0    |0  |1000 6742 9391 12686 14450                                          |22952.228159|19925.260794|
|0    |0  |11301 13462 13721 14170 15737                                       |26859.008334|23784.467213|
|0    |0  |1162 7613 13796 15888 16344                                         |31885.446207|23064.050055|
|0    |0  |2470 6082 7507 8590 10255 11191                                     |26368.396445|20740.870957|
|0    |0  |329 1604 3640 3658 8105 10153 10521                                 |23106.775264|20291.026061|
|0    |0  |704 3024 3295 4097 8430                                             |19582.298238|20710.072032|
|0    |0  |329 1604 3640 3658 4202 9416 11764 17544                            |23119.662776|20298.36165 |
|0    |0  |1128 2201 6070 8151 11385                                           |22733.7751  |23040.093108|
|0    |0  |11578 11774 12063 12271 12572 13513 14290 17465 17693 17731         |25515.938093|21587.06792 |
|0    |0  |1172 2807 15166 16376                                               |18293.548898|27549.8283  |
|0    |0  |5008 7083 7307 12507                                                |24040.923383|24720.346344|
|0    |0  |651 2134 7716 8946 10557 12641 15504 15834 16497                    |23222.89183 |22480.990245|
|0    |0  |5437 5974 13544 14656 15872                                         |22695.135643|21920.817511|
|0    |0  |7421 7885 16749 19017                                               |30161.605705|15410.603732|
|0    |0  |1604 3640 3658 8105 10153 10521 18995                               |23102.273449|20287.5781  |
|0    |0  |4598 6257 9497 12342 14227                                          |17300.614229|28394.332943|
|0    |0  |2139 4202 4916 5572 7338 7355 7741 8105 11838 14168                 |23113.42543 |20337.922194|
|0    |0  |595 4118 10845 15666                                                |21181.723845|27536.938622|
|0    |0  |10778 14197 15380 15913                                             |20722.443472|21829.219343|
|0    |0  |1267 8692 9885 18198                                                |14120.861657|24186.730374|
|0    |0  |1507 7961 8495 9013 10744 13145                                     |29973.327017|21455.007908|
|0    |0  |1982 4599 6854 18833                                                |19745.436333|20224.380298|
|0    |0  |6832 7127 11160 14996                                               |22438.578089|19738.921496|
|0    |0  |3191 3962 6599 9435                                                 |20757.864215|21203.881717|
|0    |0  |1286 16726 17943 19072                                              |32356.322939|26559.092095|
|0    |0  |2940 5621 6353 7012 7021                                            |22576.065369|16995.39703 |
|0    |0  |4340 4673 7761 12488                                                |25322.040861|20470.973479|
|0    |0  |225 1983 2590 13271                                                 |36002.148527|24187.730599|
|0    |0  |4299 7987 9155 15170                                                |26057.307923|22030.23138 |
|0    |0  |11842 16404 17360 18403                                             |20610.241287|17365.212174|
|0    |0  |782 10847 10969 16623 16731                                         |19523.908945|27645.650109|
|0    |0  |97 1640 3211 4394 7351 13014 17230                                  |27354.751451|23815.378724|
|0    |0  |6089 10578 13140 15481                                              |31652.011401|13318.298478|
|0    |0  |2218 2713 3863 6996 8941 14286 16367 17537 17607 18602              |23774.923422|21519.925561|
|0    |0  |4583 13677 14278 15266                                              |23157.268136|22486.052605|
|0    |0  |6136 9649 12722 18348                                               |32283.800856|13505.648217|
|0    |0  |1296 6524 10187 11088                                               |34886.190134|23989.582533|
|0    |0  |489 1797 8952 13403                                                 |24910.433757|22763.248356|
|0    |0  |6280 11633 16703 18770                                              |22353.858807|16540.35708 |
|0    |0  |2787 8223 12179 13228 14254                                         |27991.192219|12575.889178|
|0    |0  |599 974 4115 5652 12287 17916 18637                                 |21199.017744|20885.216125|
|0    |0  |2299 5282 11277 15730                                               |28697.245451|22168.584688|
|0    |0  |9157 10359 10988 19013                                              |20035.228374|16497.688955|
|0    |0  |268 3620 5750 6703 8134 8219 8609 11720 16463 16765 18063 18265     |18448.359744|27843.049839|
|0    |0  |1584 5598 5950 6019                                                 |24822.712615|15151.560394|
|0    |0  |3512 6337 7783 12427 12868 13537 13759 14404 16044 16240 16714      |22630.040008|22014.985214|
|0    |0  |3543 5140 5614 11774 12271 17731                                    |25465.846732|21567.921068|
|0    |0  |1572 7682 9975 14364                                                |28063.4757  |13174.208505|
|0    |0  |1604 3658 9614 10153 14549 17434 17624                              |23098.746611|20250.176688|
|0    |0  |974 4115 4335 5652 12287 17834 17916 18637                          |21197.395116|20855.848751|
|0    |0  |3049 12907 16969 18897                                              |28361.900469|22544.133125|
|0    |0  |6179 7879 13985 18673                                               |20996.670241|16027.524616|
|0    |0  |2404 2868 6172 13170 14522                                          |32131.009197|13761.267282|
|0    |0  |2579 8014 12868 13759 19360                                         |22617.743804|21997.064107|
|0    |0  |1088 4290 5661 5877 7319                                            |28324.705662|23934.438388|
|0    |0  |8529 9044 13541 18012                                               |20746.053977|22132.801453|
|0    |0  |1238 1846 5198 6332 17275                                           |25167.964817|20677.328587|
|0    |0  |1890 4315 6414 12845 13016                                          |21958.038425|22516.973636|
|0    |0  |475 5040 7807 11233                                                 |29935.518141|14953.822134|
|0    |0  |2278 8233 9190 18634                                                |25383.86722 |22365.845097|
|0    |0  |3285 8537 8999 12403                                                |24184.449858|25427.771356|
|0    |0  |3677 14326 16772 17833                                              |26376.609561|21931.51742 |
|0    |0  |1074 11633 11990 17927                                              |22296.886243|16558.930972|
|0    |0  |1384 16025 18088 19160                                              |21099.117879|22656.624534|
|0    |0  |297 1765 2122 2224 10697 11451 12178 13909 14865 14966 15411 16000  |23895.664964|21452.060027|
+-----+---+--------------------------------------------------------------------+------------+------------+

2018-06-08 10:31:21,887 -> Checking internal timestamps                       |  15.23s |     76 flocks
2018-06-08 10:31:27,638 -> Reporting locations at t=1...                      |   5.08s |  18245 points
2018-06-08 10:31:27,639 -> Setting mu=4,epsilon=60.0,cores=28,timestamp=1,dataset=berlin0-10
2018-06-08 10:31:32,241 -> A.Indexing points... [4.582s] [18245 results]
2018-06-08 10:31:36,954 -> B.Getting pairs... [4.713s] [15588 results]
2018-06-08 10:31:38,461 -> C.Computing centers... [1.507s] [31176 results]
2018-06-08 10:31:39,602 -> D.Indexing centers... [1.141s] [31176 results]
2018-06-08 10:31:44,411 -> E.Getting disks... [4.809s] [31176 results]
2018-06-08 10:31:44,744 -> F.Filtering less-than-mu disks... [0.333s] [8985 results]
2018-06-08 10:31:46,415 -> G.Prunning duplicate candidates... [1.671s] [4993 results]
2018-06-08 10:31:46,815 -> H.Indexing candidates... [2.071s] [4993 results]
2018-06-08 10:31:47,045 -> I.Getting expansions... [0.230s] [12791 results]
2018-06-08 10:31:47,296 -> J.Finding maximal disks... [0.251s] [1156 results]
2018-06-08 10:31:48,934 -> K.Prunning duplicates and subsets... [1.638s] [1145 results]
2018-06-08 10:31:48,934 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:31:48,934 ->   berlin0-10,   18245,  60.0,    28,  4,  21.28,   15588,     31176,         4993,       1145,  1
2018-06-08 10:31:49,066 -> Dropping indices...[0.132s]
2018-06-08 10:31:49,333 -> 1.Set of disks for t_i...                          |  21.70s |   1145 disks
2018-06-08 10:31:54,443 -> Reporting locations at t=5...                      |   5.11s |  18548 points
2018-06-08 10:31:54,443 -> Setting mu=4,epsilon=60.0,cores=28,timestamp=5,dataset=berlin0-10
2018-06-08 10:32:01,630 -> A.Indexing points... [7.163s] [18548 results]
2018-06-08 10:32:12,122 -> B.Getting pairs... [10.492s] [15995 results]
2018-06-08 10:32:13,522 -> C.Computing centers... [1.400s] [31990 results]
2018-06-08 10:32:14,792 -> D.Indexing centers... [1.270s] [31990 results]
2018-06-08 10:32:22,529 -> E.Getting disks... [7.737s] [31990 results]
2018-06-08 10:32:22,865 -> F.Filtering less-than-mu disks... [0.336s] [9119 results]
2018-06-08 10:32:25,299 -> G.Prunning duplicate candidates... [2.434s] [5074 results]
2018-06-08 10:32:25,691 -> H.Indexing candidates... [2.826s] [5074 results]
2018-06-08 10:32:25,937 -> I.Getting expansions... [0.246s] [12960 results]
2018-06-08 10:32:26,731 -> J.Finding maximal disks... [0.794s] [1176 results]
2018-06-08 10:32:29,039 -> K.Prunning duplicates and subsets... [2.308s] [1161 results]
2018-06-08 10:32:29,040 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:32:29,040 ->   berlin0-10,   18548,  60.0,    28,  4,  34.57,   15995,     31990,         5074,       1161,  5
2018-06-08 10:32:29,151 -> Dropping indices...[0.110s]
2018-06-08 10:32:29,469 -> 2.Set of disks for t_i+delta...                    |  35.03s |   1161 disks
2018-06-08 10:32:44,372 -> 3.Joining timestams                                |  14.90s |     67 candidates
2018-06-08 10:32:54,338 -> Indexing candidates...                             |   0.88s |     74 candidates
2018-06-08 10:32:54,506 -> Getting expansions...                              |   0.17s |      1 expansions
2018-06-08 10:32:54,734 -> Finding local maximals...                          |   0.23s |     67 local maximals
2018-06-08 10:32:56,120 -> Prunning duplicates and subsets...                 |   1.39s |     67 flocks
+-----+---+------------------------------------------------------------------+------------+------------+
|start|end|ids                                                               |x           |y           |
+-----+---+------------------------------------------------------------------+------------+------------+
|0    |0  |1172 2807 15166 16376                                             |18297.273548|27556.603542|
|0    |0  |3191 3962 6599 9435                                               |20759.584629|21202.679219|
|0    |0  |1238 1846 5198 6332 17275                                         |25166.351612|20678.274406|
|0    |0  |1572 7682 9975 14364                                              |28053.690509|13184.673376|
|0    |0  |2470 6082 7507 8590 10255 11191                                   |26362.855666|20723.715587|
|0    |0  |7901 9829 10319 10822 12211 14529 16605                           |21704.891452|21429.169847|
|0    |0  |4583 13677 14278 15266                                            |23155.769252|22483.676608|
|0    |0  |2299 5282 11277 15730                                             |28698.5123  |22170.679034|
|0    |0  |595 4118 10845 15666                                              |21180.005524|27540.698912|
|0    |0  |1982 4599 6854 18833                                              |19746.979598|20209.18453 |
|0    |0  |892 1358 8060 19457 19543                                         |31563.56111 |20397.531417|
|0    |0  |651 2134 7716 8946 10557 12641 15504 15834 16497                  |23223.821506|22474.023823|
|0    |0  |1286 16726 17943 19072                                            |32357.27728 |26553.371106|
|0    |0  |3724 11933 19390 19419                                            |21198.516656|14379.004072|
|0    |0  |892 1358 8060 17236 19457 19642                                   |31563.224042|20399.221689|
|0    |0  |1162 7613 13796 15888 16344                                       |31885.446207|23064.050055|
|0    |0  |5475 7515 10812 12106                                             |20040.360052|15200.434457|
|0    |0  |1846 5198 6332 7208 17275                                         |25178.253278|20679.768962|
|0    |0  |5008 7083 7307 12507                                              |24060.350469|24751.466923|
|0    |0  |8941 9191 9390 10130 12759 13361 14255 14286 16367 18140 18602    |23790.148545|21487.683343|
|0    |0  |2787 8223 12179 13228 14254                                       |27992.306179|12577.006923|
|0    |0  |2003 3020 3215 5434 5733 10475 13044 14188 14264 16325 16790 16849|22638.520458|22089.688435|
|0    |0  |704 3024 3295 4097 8430                                           |19583.090529|20715.74141 |
|0    |0  |4201 8144 8516 15637                                              |14224.0025  |23593.529634|
|0    |0  |1000 6742 9391 12686 14450                                        |22955.046131|19923.676751|
|0    |0  |141 1982 4599 18833                                               |19729.10793 |20204.612782|
|0    |0  |1584 5598 5950 6019                                               |24823.920546|15151.910782|
|0    |0  |10778 14197 15380 15913                                           |20712.249493|21805.659987|
|0    |0  |1604 3658 9614 10153 14549 17434 17624 19562                      |23087.171414|20255.476961|
|0    |0  |2099 15874 18293 19507                                            |20630.482717|21059.892502|
|0    |0  |1261 1498 2058 6997 18680                                         |23153.936805|20195.045531|
|0    |0  |1890 4315 6414 12845 13016                                        |21962.592069|22473.604061|
|0    |0  |196 1111 3062 13551 15908 18028                                   |18507.396532|27878.112297|
|0    |0  |8677 10148 11420 13071 13705 13760 18213                          |27333.255863|21852.416538|
|0    |0  |329 1604 3640 3658 4202 9416 11764 17544                          |23118.582278|20299.105054|
|0    |0  |6280 11633 16703 18770                                            |22326.831022|16520.420666|
|0    |0  |4299 7987 9155 15170                                              |26057.307923|22030.23138 |
|0    |0  |329 1604 3640 3658 8105 10153 10521 17544                         |23106.722655|20288.840185|
|0    |0  |6136 9649 12722 18348                                             |32256.255385|13539.949613|
|0    |0  |485 3382 9734 13800                                               |33036.591435|18921.053664|
|0    |0  |651 2134 4583 5596 8946 10103 15504 15834                         |23179.743123|22477.318925|
|0    |0  |1400 7249 9028 10156 12085 14638 16219 16699 18844                |18480.459848|27432.891099|
|0    |0  |2579 8014 12868 13759 19360                                       |22604.450855|21995.868368|
|0    |0  |4355 7261 14726 17300                                             |22400.957432|15325.798907|
|0    |0  |4757 11228 11388 11611                                            |22330.814406|20946.521389|
|0    |0  |6089 10578 13140 15481                                            |31653.741586|13358.251212|
|0    |0  |2486 5041 9978 16287                                              |25928.617637|20855.017741|
|0    |0  |10397 10693 15771 19388                                           |23657.993522|15439.599576|
|0    |0  |1074 11633 11990 17927                                            |22298.44069 |16538.818497|
|0    |0  |2310 3280 3308 5888                                               |26341.37949 |25494.104689|
|0    |0  |4340 4673 7761 12488                                              |25321.364599|20469.867412|
|0    |0  |8529 9044 13541 18012                                             |20755.319166|22134.257931|
|0    |0  |11842 16404 17360 18403                                           |20603.538922|17379.960303|
|0    |0  |7321 12293 17807 17942                                            |31760.688895|21068.145378|
|0    |0  |5437 5974 13544 14656 15872                                       |22689.035362|21927.863258|
|0    |0  |11578 11774 12063 12271 12572 13513 14290 17465 17693 17731       |25516.396203|21554.503218|
|0    |0  |3285 8537 8999 12403                                              |24183.372679|25428.014704|
|0    |0  |1267 8692 9885 18198                                              |14119.523359|24186.446984|
|0    |0  |6179 7879 13985 18673                                             |20997.187374|16028.089057|
|0    |0  |491 4983 8292 10737                                               |19580.570532|20941.04286 |
|0    |0  |3677 14326 16772 17833                                            |26375.589884|21933.202288|
|0    |0  |3512 6337 7783 12427 12868 13537 13759 14404 16044 16240 16714    |22633.394908|22014.23223 |
|0    |0  |859 5453 7240 14328                                               |18469.561629|27728.912685|
|0    |0  |9157 10359 10988 19013                                            |20037.088739|16503.247091|
|0    |0  |97 1640 3211 4394 7351 13014 17230                                |27344.6566  |23814.073916|
|0    |0  |225 1983 2590 13271                                               |36001.662105|24185.347924|
|0    |0  |4598 6257 9497 12342 14227                                        |17298.614179|28379.818788|
+-----+---+------------------------------------------------------------------+------------+------------+

2018-06-08 10:32:57,328 -> Checking internal timestamps                       |  12.96s |     67 flocks
2018-06-08 10:33:03,728 -> Reporting locations at t=2...                      |   5.14s |  18394 points
2018-06-08 10:33:03,729 -> Setting mu=4,epsilon=60.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-08 10:33:08,109 -> A.Indexing points... [4.362s] [18394 results]
2018-06-08 10:33:12,838 -> B.Getting pairs... [4.729s] [15785 results]
2018-06-08 10:33:14,240 -> C.Computing centers... [1.402s] [31570 results]
2018-06-08 10:33:15,481 -> D.Indexing centers... [1.240s] [31570 results]
2018-06-08 10:33:20,307 -> E.Getting disks... [4.825s] [31570 results]
2018-06-08 10:33:20,615 -> F.Filtering less-than-mu disks... [0.308s] [9060 results]
2018-06-08 10:33:22,576 -> G.Prunning duplicate candidates... [1.961s] [5047 results]
2018-06-08 10:33:22,984 -> H.Indexing candidates... [2.369s] [5047 results]
2018-06-08 10:33:23,252 -> I.Getting expansions... [0.268s] [13204 results]
2018-06-08 10:33:23,522 -> J.Finding maximal disks... [0.270s] [1183 results]
2018-06-08 10:33:24,714 -> K.Prunning duplicates and subsets... [1.192s] [1171 results]
2018-06-08 10:33:24,714 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:33:24,715 ->   berlin0-10,   18394,  60.0,    28,  4,  20.97,   15785,     31570,         5047,       1171,  2
2018-06-08 10:33:24,860 -> Dropping indices...[0.145s]
2018-06-08 10:33:25,115 -> 1.Set of disks for t_i...                          |  21.39s |   1171 disks
2018-06-08 10:33:30,214 -> Reporting locations at t=6...                      |   5.10s |  18546 points
2018-06-08 10:33:30,215 -> Setting mu=4,epsilon=60.0,cores=28,timestamp=6,dataset=berlin0-10
2018-06-08 10:33:37,382 -> A.Indexing points... [7.146s] [18546 results]
2018-06-08 10:33:47,903 -> B.Getting pairs... [10.521s] [15960 results]
2018-06-08 10:33:49,291 -> C.Computing centers... [1.388s] [31920 results]
2018-06-08 10:33:50,528 -> D.Indexing centers... [1.237s] [31920 results]
2018-06-08 10:33:57,856 -> E.Getting disks... [7.328s] [31920 results]
2018-06-08 10:33:58,192 -> F.Filtering less-than-mu disks... [0.336s] [9023 results]
2018-06-08 10:34:00,734 -> G.Prunning duplicate candidates... [2.542s] [5051 results]
2018-06-08 10:34:01,079 -> H.Indexing candidates... [2.886s] [5051 results]
2018-06-08 10:34:01,299 -> I.Getting expansions... [0.220s] [12531 results]
2018-06-08 10:34:01,543 -> J.Finding maximal disks... [0.244s] [1162 results]
2018-06-08 10:34:03,623 -> K.Prunning duplicates and subsets... [2.080s] [1147 results]
2018-06-08 10:34:03,623 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-08 10:34:03,623 ->   berlin0-10,   18546,  60.0,    28,  4,  33.39,   15960,     31920,         5051,       1147,  6
2018-06-08 10:34:03,820 -> Dropping indices...[0.197s]
2018-06-08 10:34:04,138 -> 2.Set of disks for t_i+delta...                    |  33.92s |   1147 disks
2018-06-08 10:34:18,359 -> 3.Joining timestams                                |  14.22s |     65 candidates
2018-06-08 10:34:28,137 -> Indexing candidates...                             |   0.91s |     65 candidates
2018-06-08 10:34:28,307 -> Getting expansions...                              |   0.17s |      1 expansions
2018-06-08 10:34:28,529 -> Finding local maximals...                          |   0.22s |     65 local maximals
2018-06-08 10:34:30,133 -> Prunning duplicates and subsets...                 |   1.60s |     65 flocks
+-----+---+--------------------------------------------------------------+------------+------------+
|start|end|ids                                                           |x           |y           |
+-----+---+--------------------------------------------------------------+------------+------------+
|0    |0  |12581 14700 15403 17017                                       |16952.434222|18710.093484|
|0    |0  |5712 6144 9700 14950                                          |29146.233793|22026.511388|
|0    |0  |3724 11933 19390 19419                                        |21224.347579|14382.635268|
|0    |0  |410 3145 5887 6914 17173                                      |25344.482809|21737.142574|
|0    |0  |4340 4673 7761 12488                                          |25352.715206|20500.981668|
|0    |0  |3304 6613 9979 16805                                          |25465.503028|19665.247992|
|0    |0  |10778 14197 15380 15913                                       |20713.415073|21806.901032|
|0    |0  |10141 15086 17402 19026                                       |28400.307929|21596.653397|
|0    |0  |189 4116 12083 14294 18001                                    |23868.167098|24738.543542|
|0    |0  |223 3015 3796 5453 10599 13420                                |18442.646571|27773.332332|
|0    |0  |12369 16778 17067 18176 19085                                 |23124.729737|20411.069079|
|0    |0  |2099 15874 18293 19507                                        |20632.340405|21059.125209|
|0    |0  |5437 13544 14656 15601 15872                                  |22674.474249|21912.006069|
|0    |0  |1414 2537 8997 12483 15880 18732 18898 19570                  |25840.281824|19199.071266|
|0    |0  |4201 8144 8516 15637                                          |14222.794777|23592.496705|
|0    |0  |10397 10693 15771 19388                                       |23658.128485|15440.276374|
|0    |0  |6179 7879 13985 18673                                         |20997.630126|16028.934441|
|0    |0  |1162 7613 13796 15888 16344                                   |31885.446207|23064.050055|
|0    |0  |5008 7083 7307 12507                                          |24043.063745|24722.189489|
|0    |0  |3677 14326 16772 17833                                        |26374.198629|21935.277437|
|0    |0  |196 1111 8134 8609 18063 18265                                |18473.212269|27881.449273|
|0    |0  |329 1604 3640 3658 4202 9416 11764 17544 19277                |23130.306137|20284.302832|
|0    |0  |8941 9191 9390 10130 12759 13361 14255 14286 16367 18140 18602|23791.784677|21486.111605|
|0    |0  |4697 9532 10328 11496                                         |25468.30413 |21611.240079|
|0    |0  |475 5040 7807 11233                                           |29958.604528|14998.616661|
|0    |0  |825 1604 4202 7338 7741 8105 10521 11800                      |23102.449794|20304.998184|
|0    |0  |1261 1498 2058 6997 18680                                     |23137.879056|20176.05091 |
|0    |0  |1604 3658 9614 10153 14549 17434 17624 19562                  |23098.203217|20248.364378|
|0    |0  |2310 3280 3308 5888                                           |26347.463779|25463.813963|
|0    |0  |2787 8223 12179 13228 14254                                   |28018.128758|12585.545681|
|0    |0  |2218 6996 8941 10130 14286 15314 16367 17537 17607 18602 19513|23780.630512|21518.778268|
|0    |0  |4299 7987 9155 15170                                          |26057.307923|22030.23138 |
|0    |0  |2753 3229 14748 14930                                         |18421.640097|27657.565996|
|0    |0  |1238 1846 5198 6332 17275                                     |25164.74844 |20679.342642|
|0    |0  |6089 10578 13140 15481                                        |31653.928823|13356.455909|
|0    |0  |4524 7568 8763 10472 16956                                    |18502.878474|27306.597892|
|0    |0  |1074 11633 11990 17927                                        |22298.366781|16559.381971|
|0    |0  |4598 6257 9497 12342 14227                                    |17279.632255|28378.007907|
|0    |0  |491 4983 8292 10737                                           |19579.975503|20942.155944|
|0    |0  |6550 12368 13024 19369                                        |26765.239513|23407.870791|
|0    |0  |5475 7515 10812 12106                                         |20039.031598|15201.93245 |
|0    |0  |485 3382 9734 13800                                           |33034.608947|18918.805367|
|0    |0  |3285 8537 8999 12403                                          |24202.464039|25442.956721|
|0    |0  |599 9346 10376 19807                                          |21183.783097|20918.731418|
|0    |0  |2898 7897 14316 18660 19090                                   |21098.939191|21399.998292|
|0    |0  |859 5453 7240 14328                                           |18469.016941|27725.808261|
|0    |0  |7321 12293 17807 17942                                        |31762.254026|21067.884514|
|0    |0  |1640 2245 3211 4394 7351 9698 15194 17230                     |27359.232997|23764.359377|
|0    |0  |2486 5041 9978 16287                                          |25923.111954|20868.519596|
|0    |0  |3688 15638 17279 19739                                        |27086.437842|20422.874861|
|0    |0  |6136 9649 12722 18348                                         |32278.923734|13504.440291|
|0    |0  |1982 4599 6854 18833                                          |19747.705109|20209.131123|
|0    |0  |97 1640 3211 4394 7351 13014 17230                            |27351.111583|23815.965239|
|0    |0  |95 500 5532 9743 14634                                        |24896.810877|19519.335459|
|0    |0  |12824 15123 15477 18786                                       |21299.839342|20857.726298|
